geolocalisation;latitude;longitude
48.870512, 2.303157;48.870512;2.303157
48.871332, 2.335302;48.871332;2.335302
48.871363, 2.344886;48.871363;2.344886
48.84351, 2.325646;48.84351;2.325646
48.852437, 2.338266;48.852437;2.338266
48.85467, 2.333052;48.85467;2.333052
48.871771, 2.355398;48.871771;2.355398
48.861424, 2.345829;48.861424;2.345829
48.843204, 2.298558;48.843204;2.298558
48.852138, 2.338995;48.852138;2.338995
48.852353, 2.339834;48.852353;2.339834
48.849983, 2.343211;48.849983;2.343211
48.841535, 2.34958;48.841535;2.34958
48.8649, 2.314116;48.8649;2.314116
48.833718, 2.373922;48.833718;2.373922
48.832993, 2.378615;48.832993;2.378615
48.898991, 2.376757;48.898991;2.376757
45.292071, 3.387558;45.292071;3.387558
45.585925, 2.742025;45.585925;2.742025
45.46071, 6.441929;45.46071;6.441929
45.677069, 6.392496;45.677069;6.392496
45.676502, 6.391967;45.676502;6.391967
45.452663, 6.567576;45.452663;6.567576
46.10617, 4.748173;46.10617;4.748173
45.731192, 4.914994;45.731192;4.914994
47.026717, 4.841456;47.026717;4.841456
48.135609, -1.537695;48.135609;-1.537695
48.02352, -1.744768;48.02352;-1.744768
48.676977, -1.85005;48.676977;-1.85005
43.31185, 3.473009;43.31185;3.473009
43.526562, 5.448932;43.526562;5.448932
43.293397, 5.567708;43.293397;5.567708
43.256071, 5.568869;43.256071;5.568869
43.332335, 5.151827;43.332335;5.151827
47.874121, -4.110036;47.874121;-4.110036
48.398083, -4.473843;48.398083;-4.473843
48.27416, -4.599116;48.27416;-4.599116
48.667568, -3.912861;48.667568;-3.912861
43.92676, 2.149209;43.92676;2.149209
44.049028, 2.157496;44.049028;2.157496
47.669814, -2.985582;47.669814;-2.985582
49.896685, 2.302146;49.896685;2.302146
43.483711, -1.508634;43.483711;-1.508634
46.631877, 1.067624;46.631877;1.067624
46.888094, 1.419282;46.888094;1.419282
45.653155, 0.150537;45.653155;0.150537
45.650367, 0.164018;45.650367;0.164018
45.650091, 0.162338;45.650091;0.162338
45.471503, -0.152462;45.471503;-0.152462
48.083036, 1.87847;48.083036;1.87847
42.547269, 3.023455;42.547269;3.023455
42.701936, 3.019408;42.701936;3.019408
47.082905, 2.387262;47.082905;2.387262
50.290037, 2.776981;50.290037;2.776981
50.506306, 2.472945;50.506306;2.472945
49.076026, 6.07804;49.076026;6.07804
47.806567, 7.173935;47.806567;7.173935
48.940586, 2.496291;48.940586;2.496291
48.960325, 2.473606;48.960325;2.473606
48.941761, 2.457313;48.941761;2.457313
48.901598, 2.480089;48.901598;2.480089
47.950629, 5.747761;47.950629;5.747761
43.350358, 1.474329;43.350358;1.474329
43.636005, 1.384463;43.636005;1.384463
48.003606, 6.264555;48.003606;6.264555
48.004696, 6.873744;48.004696;6.873744
43.929048, 4.837198;43.929048;4.837198
48.883026, 6.051403;48.883026;6.051403
48.684271, -1.35894;48.684271;-1.35894
43.137499, 5.752051;43.137499;5.752051
50.106254, 3.54484;50.106254;3.54484
44.307917, 4.346467;44.307917;4.346467
43.880921, 0.98659;43.880921;0.98659
47.20201, -0.995912;47.20201;-0.995912
46.122277, 1.045319;46.122277;1.045319
48.800013, 2.023763;48.800013;2.023763
48.683571, 2.535014;48.683571;2.535014
48.608596, 2.303919;48.608596;2.303919
47.079739, -2.03865;47.079739;-2.03865
47.178021, -1.624832;47.178021;-1.624832
47.279819, -1.508095;47.279819;-1.508095
44.637692, -0.974856;44.637692;-0.974856
45.069909, -1.142214;45.069909;-1.142214
48.754035, 2.502015;48.754035;2.502015
49.048453, 2.010977;49.048453;2.010977
49.571514, 0.475348;49.571514;0.475348
43.641276, -1.432502;43.641276;-1.432502
44.651621, 0.591622;44.651621;0.591622
48.162712, -0.971524;48.162712;-0.971524
45.165031, 1.542022;45.165031;1.542022
44.530413, 1.555391;44.530413;1.555391
44.447834, 1.439163;44.447834;1.439163
43.655944, 6.87474;43.655944;6.87474
43.552366, 7.016598;43.552366;7.016598
43.772944, 7.193186;43.772944;7.193186
44.574792, 2.081445;44.574792;2.081445
43.120092, 0.309567;43.120092;0.309567
48.118209, -1.610628;48.118209;-1.610628
46.587908, -1.642858;46.587908;-1.642858
45.626941, 4.935433;45.626941;4.935433
45.780835, 4.739883;45.780835;4.739883
46.158309, 4.170764;46.158309;4.170764
47.246351, 6.672576;47.246351;6.672576
46.435078, 4.273364;46.435078;4.273364
46.647373, -0.742446;46.647373;-0.742446
47.721188, -1.376037;47.721188;-1.376037
47.064474, 3.93279;47.064474;3.93279
46.808819, 1.690195;46.808819;1.690195
49.046046, 3.402936;49.046046;3.402936
46.278127, 6.859481;46.278127;6.859481
48.765842, 2.259825;48.765842;2.259825
48.22475, -1.179471;48.22475;-1.179471
46.119679, 4.956909;46.119679;4.956909
49.622785, 3.220456;49.622785;3.220456
48.802513, 2.263801;48.802513;2.263801
47.458201, 3.515322;47.458201;3.515322
45.69146, -0.322862;45.69146;-0.322862
48.923159, 2.255372;48.923159;2.255372
43.611008, 1.332576;43.611008;1.332576
48.659579, 2.566711;48.659579;2.566711
49.004829, 2.077668;49.004829;2.077668
46.012696, 0.670482;46.012696;0.670482
50.931939, 1.8108;50.931939;1.8108
47.409738, 2.924065;47.409738;2.924065
46.191994, -1.426164;46.191994;-1.426164
49.412798, 1.840232;49.412798;1.840232
48.809696, 3.090876;48.809696;3.090876
45.731555, 3.199146;45.731555;3.199146
45.745756, 4.718034;45.745756;4.718034
50.253278, 1.884465;50.253278;1.884465
49.231725, 2.890294;49.231725;2.890294
43.655112, 3.943144;43.655112;3.943144
48.777428, 2.466468;48.777428;2.466468
46.831224, 3.459781;46.831224;3.459781
44.750763, 5.3764;44.750763;5.3764
44.087669, 6.231264;44.087669;6.231264
47.323572, 5.034663;47.323572;5.034663
48.592827, -0.642599;48.592827;-0.642599
49.02987, 2.333691;49.02987;2.333691
50.159213, 2.335821;50.159213;2.335821
49.295699, -0.380152;49.295699;-0.380152
48.927466, 2.438309;48.927466;2.438309
48.731866, 1.361178;48.731866;1.361178
43.990835, 3.955297;43.990835;3.955297
42.601026, 2.9735;42.601026;2.9735
48.177085, 6.455937;48.177085;6.455937
48.95411, 2.312115;48.95411;2.312115
44.523418, 2.763821;44.523418;2.763821
48.433642, 2.155867;48.433642;2.155867
48.627929, 2.429517;48.627929;2.429517
45.738722, 1.741383;45.738722;1.741383
44.879016, -0.6384;44.879016;-0.6384
48.033874, -3.488682;48.033874;-3.488682
43.620961, 6.698294;43.620961;6.698294
49.174952, 3.127739;49.174952;3.127739
45.389679, 4.28977;45.389679;4.28977
43.382416, 6.204033;43.382416;6.204033
48.404394, 2.699594;48.404394;2.699594
49.141819, 6.81071;49.141819;6.81071
48.884043, 2.529952;48.884043;2.529952
43.901202, 1.895449;43.901202;1.895449
43.936455, 3.709731;43.936455;3.709731
44.557036, 6.078807;44.557036;6.078807
45.629474, 0.233829;45.629474;0.233829
48.844239, 2.188722;48.844239;2.188722
43.454749, 5.470731;43.454749;5.470731
48.069277, 6.867186;48.069277;6.867186
46.152434, 6.657281;46.152434;6.657281
46.332254, 6.05905;46.332254;6.05905
50.135351, 4.82068;50.135351;4.82068
49.504857, 0.228509;49.504857;0.228509
44.775936, 1.72351;44.775936;1.72351
51.018143, 2.300028;51.018143;2.300028
43.659584, 6.922053;43.659584;6.922053
51.003064, 2.131258;51.003064;2.131258
47.448741, 5.587904;47.448741;5.587904
45.185486, 5.731291;45.185486;5.731291
47.641631, -3.45272;47.641631;-3.45272
47.630162, -1.8325;47.630162;-1.8325
47.941328, -1.226507;47.941328;-1.226507
47.8255858, -1.8447579999999562;47.8255858;-1.8447579999999562
50.445859, 2.905974;50.445859;2.905974
49.48976, 0.131344;49.48976;0.131344
49.419105, 0.234146;49.419105;0.234146
45.184656, -1.059343;45.184656;-1.059343
49.110771, 2.211976;49.110771;2.211976
43.381163, 0.836443;43.381163;0.836443
44.18736, 7.045728;44.18736;7.045728
45.543752, 3.244977;45.543752;3.244977
48.825247, 2.271161;48.825247;2.271161
48.824074, 2.387803;48.824074;2.387803
47.953858, -2.545992;47.953858;-2.545992
43.847212, 5.273548;43.847212;5.273548
48.46778, -2.510319;48.46778;-2.510319
48.452604, -4.252927;48.452604;-4.252927
44.314841, 5.822237;44.314841;5.822237
43.860403, 7.223268;43.860403;7.223268
50.636559, 3.066988;50.636559;3.066988
49.518115, 0.53231;49.518115;0.53231
49.143794, 0.227798;49.143794;0.227798
46.673143, 5.558777;46.673143;5.558777
43.493104, 6.361864;43.493104;6.361864
48.172681, -2.751236;48.172681;-2.751236
42.795333, 0.411078;42.795333;0.411078
46.630199, 5.222983;46.630199;5.222983
43.395569, 6.311016;43.395569;6.311016
49.310786, -0.361997;49.310786;-0.361997
47.686072, 6.497922;47.686072;6.497922
45.768607, 4.834444;45.768607;4.834444
45.757455, 4.835595;45.757455;4.835595
46.993184, -1.823515;46.993184;-1.823515
48.820911, 2.302756;48.820911;2.302756
48.007113, 0.199047;48.007113;0.199047
49.000101, 1.683456;49.000101;1.683456
48.642026, 2.222592;48.642026;2.222592
43.360713, 5.330247;43.360713;5.330247
48.732679, 2.288638;48.732679;2.288638
47.891029, -1.991909;47.891029;-1.991909
42.814211, 2.600537;42.814211;2.600537
43.731827, 0.878411;43.731827;0.878411
48.95945, 2.882959;48.95945;2.882959
46.222661, -0.144659;46.222661;-0.144659
50.066803, 1.384364;50.066803;1.384364
49.234352, 2.134691;49.234352;2.134691
49.060326, 2.170288;49.060326;2.170288
45.916394, 6.090209;45.916394;6.090209
44.100489, 3.076198;44.100489;3.076198
43.513752, 0.405519;43.513752;0.405519
47.808314, -3.635534;47.808314;-3.635534
45.008093, 0.159645;45.008093;0.159645
44.481887, 0.946365;44.481887;0.946365
48.490092, 3.148397;48.490092;3.148397
46.98002, -1.316083;46.98002;-1.316083
48.001962, 2.729169;48.001962;2.729169
47.50866, 6.801618;47.50866;6.801618
45.575851, 2.809534;45.575851;2.809534
44.560981, 4.749382;44.560981;4.749382
45.283756, -0.408153;45.283756;-0.408153
48.134411, -1.950548;48.134411;-1.950548
45.85006, 5.057372;45.85006;5.057372
46.424909, 0.870092;46.424909;0.870092
43.628684, 3.868881;43.628684;3.868881
43.609061, 3.880069;43.609061;3.880069
43.720217, 2.323868;43.720217;2.323868
50.461411, 1.759867;50.461411;1.759867
47.343448, 1.182804;47.343448;1.182804
49.462477, 1.070892;49.462477;1.070892
43.620396, 6.969027;43.620396;6.969027
49.582217, 5.079352;49.582217;5.079352
43.750527, -0.749807;43.750527;-0.749807
47.755602, 7.334726;47.755602;7.334726
44.844783, 2.659612;44.844783;2.659612
47.195308, -1.538372;47.195308;-1.538372
43.163076, 2.984491;43.163076;2.984491
43.180232, 3.014167;43.180232;3.014167
44.13533, 0.339366;44.13533;0.339366
43.700772, 7.280789;43.700772;7.280789
43.833909, 4.357425;43.833909;4.357425
48.322377, 0.818153;48.322377;0.818153
48.838331, 2.489437;48.838331;2.489437
48.489946, 3.505014;48.489946;3.505014
47.004998, -2.240623;47.004998;-2.240623
48.840097, 2.547002;48.840097;2.547002
43.875599, 4.9035;43.875599;4.9035
49.579959, 3.008971;49.579959;3.008971
44.360368, 5.13899;44.360368;5.13899
48.462351, 7.479092;48.462351;7.479092
43.192296, -0.613402;43.192296;-0.613402
46.174778, 6.496059;46.174778;6.496059
48.125889, 7.163437;48.125889;7.163437
48.786098, 2.544935;48.786098;2.544935
42.4151068, 1.9811399999999821;42.4151068;1.9811399999999821
46.255796, 5.651795;46.255796;5.651795
48.762604, 2.664715;48.762604;2.664715
47.347212, -3.157897;47.347212;-3.157897
46.644644, -0.244668;46.644644;-0.244668
43.295774, -0.370121;43.295774;-0.370121
48.84694, 2.509968;48.84694;2.509968
43.692404, 5.499464;43.692404;5.499464
44.80514, -0.632009;44.80514;-0.632009
43.545174, -1.102823;43.545174;-1.102823
45.133956, 2.227009;45.133956;2.227009
48.777607, 2.254424;48.777607;2.254424
47.936453, -2.401708;47.936453;-2.401708
48.340552, -4.723462;48.340552;-4.723462
46.589505, 0.346095;46.589505;0.346095
48.902416, 6.055412;48.902416;6.055412
46.901894, 6.357637;46.901894;6.357637
45.432083, 6.020106;45.432083;6.020106
49.049188, 2.099047;49.049188;2.099047
43.787182, -0.923978;43.787182;-0.923978
47.114365, -2.127161;47.114365;-2.127161
42.515622, 3.105129;42.515622;3.105129
43.608168, -0.998487;43.608168;-0.998487
42.616153, 2.421654;42.616153;2.421654
43.697918, 3.864705;43.697918;3.864705
44.503225, 1.187579;44.503225;1.187579
50.323857, 1.548679;50.323857;1.548679
47.662952, -2.454678;47.662952;-2.454678
43.657393, 6.130635;43.657393;6.130635
47.794318, -1.057793;47.794318;-1.057793
47.914523, -1.380231;47.914523;-1.380231
43.913839, -0.91372;43.913839;-0.91372
42.765685, 2.868611;42.765685;2.868611
46.038163, 4.069538;46.038163;4.069538
47.517686, -2.300226;47.517686;-2.300226
45.148742, 0.014338;45.148742;0.014338
46.162612, -1.152316;46.162612;-1.152316
50.750026, 3.123334;50.750026;3.123334
48.459054, 7.210973;48.459054;7.210973
48.879844, 2.180852;48.879844;2.180852
47.839358, -0.342854;47.839358;-0.342854
44.152438, -0.737033;44.152438;-0.737033
43.561544, 6.236388;43.561544;6.236388
47.620428, 4.88235;47.620428;4.88235
50.59221, 2.959712;50.59221;2.959712
48.736261, 7.05462;48.736261;7.05462
43.236313, 1.574721;43.236313;1.574721
48.777656, 2.292628;48.777656;2.292628
43.404513, 3.695345;43.404513;3.695345
45.889595, 6.101037;45.889595;6.101037
43.028712, 2.979248;43.028712;2.979248
43.190268, 6.038903;43.190268;6.038903
43.782561, 4.087698;43.782561;4.087698
43.664191, -1.395;43.664191;-1.395
46.236572, 1.486137;46.236572;1.486137
47.269008, 1.371774;47.269008;1.371774
50.437378, 3.449925;50.437378;3.449925
46.722722, 2.503052;46.722722;2.503052
45.583013, 3.621912;45.583013;3.621912
44.150668, 1.754536;44.150668;1.754536
45.411405, 6.633802;45.411405;6.633802
48.508095, -2.760537;48.508095;-2.760537
45.290626, -0.610204;45.290626;-0.610204
46.387715, 5.86346;46.387715;5.86346
48.925395, 2.363117;48.925395;2.363117
45.441579, 4.383999;45.441579;4.383999
45.441646, 4.387294;45.441646;4.387294
47.275577, -1.779561;47.275577;-1.779561
47.815917, 3.799085;47.815917;3.799085
44.842499, 0.219805;44.842499;0.219805
43.234582, 3.107601;43.234582;3.107601
44.465282, 2.972204;44.465282;2.972204
44.217236, 3.808519;44.217236;3.808519
47.21395, -1.64939;47.21395;-1.64939
48.576008, -1.09371;48.576008;-1.09371
45.838161, 1.487619;45.838161;1.487619
47.124726, -0.994734;47.124726;-0.994734
45.323346, 6.538468;45.323346;6.538468
47.111089, 0.61914;47.111089;0.61914
48.699609, 6.207734;48.699609;6.207734
47.280291, -2.216623;47.280291;-2.216623
47.274768, -2.20402;47.274768;-2.20402
42.811446, 2.505248;42.811446;2.505248
43.885758, -0.521675;43.885758;-0.521675
50.381554, 2.33712;50.381554;2.33712
43.48939, 2.758039;43.48939;2.758039
45.694405, 4.936379;45.694405;4.936379
45.24015, 4.233176;45.24015;4.233176
43.240399, 0.079601;43.240399;0.079601
43.536908, -1.461264;43.536908;-1.461264
49.254024, 3.962365;49.254024;3.962365
49.357979, 6.167955;49.357979;6.167955
46.352812, 6.468439;46.352812;6.468439
48.840592, 2.654959;48.840592;2.654959
42.666461, 2.836131;42.666461;2.836131
43.642205, 1.45598;43.642205;1.45598
47.394391, 0.697155;47.394391;0.697155
47.366664, 0.706536;47.366664;0.706536
43.447455, 5.684694;43.447455;5.684694
43.654225, 1.491185;43.654225;1.491185
44.369873, 6.605179;44.369873;6.605179
43.619739, 7.039277;43.619739;7.039277
44.933197, 4.901186;44.933197;4.901186
47.162517, -1.264107;47.162517;-1.264107
44.402406, 4.132968;44.402406;4.132968
48.527795, 2.689584;48.527795;2.689584
43.851122, 1.234903;43.851122;1.234903
48.736789, 0.930047;48.736789;0.930047
49.091924, 1.487671;49.091924;1.487671
48.807883, 2.130901;48.807883;2.130901
48.893988, 2.134326;48.893988;2.134326
43.78629, -1.402582;43.78629;-1.402582
45.070607, 5.549868;45.070607;5.549868
48.727309, 4.586264;48.727309;4.586264
45.07319, 5.771446;45.07319;5.771446
45.296452, 5.636354;45.296452;5.636354
47.476235, -2.158292;47.476235;-2.158292
48.918237, 7.370931;48.918237;7.370931
49.036084, 7.946947;49.036084;7.946947
47.822671, 7.337178;47.822671;7.337178
48.714932, 2.489765;48.714932;2.489765
41.687469, 9.365073;41.687469;9.365073
48.930677, 2.320895;48.930677;2.320895
45.94045500000001, 4.77174500000001;45.94045500000001;4.77174500000001
43.450397, 4.427827;43.450397;4.427827
43.795535, 1.6077;43.795535;1.6077
45.817369, 4.183976;45.817369;4.183976
45.182643, 5.723905;45.182643;5.723905
50.273088, 3.97037;50.273088;3.97037
47.189868, -1.4869;47.189868;-1.4869
43.980769, 4.874683;43.980769;4.874683
43.42402, 6.769447;43.42402;6.769447
43.137099, 6.003711;43.137099;6.003711
43.690447, 1.403453;43.690447;1.403453
48.994228, 2.194982;48.994228;2.194982
47.416279, 0.702126;47.416279;0.702126
48.78103, 2.189542;48.781030;2.189542
44.456197, 1.450773;44.456197;1.450773
48.872265, 2.300938;48.872265;2.300938
48.870632, 2.334338;48.870632;2.334338
48.851619, 2.347076;48.851619;2.347076
48.842318, 2.328975;48.842318;2.328975
48.842443, 2.327625;48.842443;2.327625
48.858689, 2.353591;48.858689;2.353591
48.886142, 2.335342;48.886142;2.335342
48.851278, 2.330648;48.851278;2.330648
48.850764, 2.341747;48.850764;2.341747
48.848384, 2.348973;48.848384;2.348973
48.842733, 2.342044;48.842733;2.342044
48.832888, 2.354241;48.832888;2.354241
48.885067, 2.374123;48.885067;2.374123
48.960956, 2.067774;48.960956;2.067774
44.204567, 0.624721;44.204567;0.624721
43.566091, 4.189267;43.566091;4.189267
44.299994, 0.336667;44.299994;0.336667
43.526103, 5.448686;43.526103;5.448686
41.943558, 8.753935;41.943558;8.753935
43.923796, 2.144604;43.923796;2.144604
48.433552, 0.063775;48.433552;0.063775
48.807586, 2.422346;48.807586;2.422346
42.472951, 2.670403;42.472951;2.670403
49.89407, 2.292451;49.89407;2.292451
49.889445, 2.304933;49.889445;2.304933
48.857505, 1.439036;48.857505;1.439036
45.898226, 6.123792;45.898226;6.123792
45.917017, 6.134075;45.917017;6.134075
46.192243, 6.232615;46.192243;6.232615
46.042963, 6.631059;46.042963;6.631059
45.091845, 1.943901;45.091845;1.943901
46.983737, -0.446514;46.983737;-0.446514
48.590692, 2.250123;48.590692;2.250123
50.29185, 2.780997;50.29185;2.780997
48.9589, 1.855229;48.9589;1.855229
48.910534, 2.384966;48.910534;2.384966
46.623209, -1.427738;46.623209;-1.427738
47.488316, 2.43949;47.488316;2.43949
45.956961, 2.170097;45.956961;2.170097
48.022078, -4.5389;48.022078;-4.5389
45.71712, 3.633074;45.71712;3.633074
43.949433, 4.806281;43.949433;4.806281
47.845691, -1.687075;47.845691;-1.687075
44.169886, 0.285632;44.169886;0.285632
44.387012, 6.653653;44.387012;6.653653
47.542333, -0.107495;47.542333;-0.107495
47.283747, -2.391924;47.283747;-2.391924
49.437982, 2.099627;49.437982;2.099627
49.426913, 2.091861;49.426913;2.091861
44.813225, -0.563936;44.813225;-0.563936
48.369448, 7.595426;48.369448;7.595426
50.408345, 1.593105;50.408345;1.593105
49.090933, 0.602729;49.090933;0.602729
50.521692, 2.641202;50.521692;2.641202
47.590803, 1.335364;47.590803;1.335364
47.612706, 1.336917;47.612706;1.336917
48.90951, 2.436542;48.909510;2.436542
43.974273, 7.312365;43.974273;7.312365
45.295097, 4.558306;45.295097;4.558306
48.778884, 2.317531;48.778884;2.317531
47.28271, 0.171969;47.28271;0.171969
47.281285, 0.171088;47.281285;0.171088
48.0505921, -1.8653428000000076;48.0505921;-1.8653428000000076
48.396163, -4.477034;48.396163;-4.477034
46.629207, -1.852443;46.629207;-1.852443
49.044986, -0.326254;49.044986;-0.326254
48.744007, 7.692978;48.744007;7.692978
48.02898, -1.75349;48.028980;-1.753490
44.275689, 5.27174;44.275689;5.27174
46.610272, 0.367025;46.610272;0.367025
44.636357, -0.320145;44.636357;-0.320145
49.17442, -0.333727;49.17442;-0.333727
43.662147, 7.148711;43.662147;7.148711
43.661565, 7.1357;43.661565;7.1357
48.404288, -3.427185;48.404288;-3.427185
45.797955, 4.866922;45.797955;4.866922
50.174792, 3.236568;50.174792;3.236568
43.550716, 7.001343;43.550716;7.001343
43.54938, 6.981931;43.54938;6.981931
43.550134, 7.029043;43.550134;7.029043
43.546541, 7.036474;43.546541;7.036474
43.235546, 2.367714;43.235546;2.367714
48.283143, -3.572343;48.283143;-3.572343
43.4817151, -0.2803853000000345;43.4817151;-0.2803853000000345
43.680383, 1.534648;43.680383;1.534648
43.606683, 2.243043;43.606683;2.243043
42.88755, -0.114879;42.88755;-0.114879
48.847416, 2.136047;48.847416;2.136047
46.821515, -0.668137;46.821515;-0.668137
46.848712, -1.879118;46.848712;-1.879118
46.781288, 4.850256;46.781288;4.850256
46.775786, 4.864432;46.775786;4.864432
45.923063, 6.86902;45.923063;6.86902
45.454122, 6.692461;45.454122;6.692461
49.191375, 2.464237;49.191375;2.464237
48.040732, -1.692346;48.040732;-1.692346
45.823984, 0.44846;45.823984;0.44846
47.696864, 0.415325;47.696864;0.415325
48.071336, 1.331864;48.071336;1.331864
45.714496, 1.608216;45.714496;1.608216
43.383798, 5.16491;43.383798;5.16491
47.592055, 0.915712;47.592055;0.915712
46.810802, 0.542436;46.810802;0.542436
