geolocalisation;latitude;longitude
47.858822, 4.57312;47.858822;4.57312
48.110117, 5.13491;48.110117;5.13491
48.813094, 2.192579;48.813094;2.192579
47.212271, -0.72686;47.212271;-0.72686
49.638968, -1.621407;49.638968;-1.621407
46.148022, 0.295463;46.148022;0.295463
48.821274, 1.987156;48.821274;1.987156
48.763489, 5.589497;48.763489;5.589497
49.06477, -1.036857;49.06477;-1.036857
49.168276, 5.857616;49.168276;5.857616
50.453829, 2.940575;50.453829;2.940575
49.050552, -1.444356;49.050552;-1.444356
46.362399, -0.298072;46.362399;-0.298072
49.259398, 2.472183;49.259398;2.472183
43.774382, 5.440971;43.774382;5.440971
47.520393, -2.585183;47.520393;-2.585183
47.553711, 5.676507;47.553711;5.676507
43.714843, -1.055363;43.714843;-1.055363
50.668276, 1.837675;50.668276;1.837675
49.921565, 1.079726;49.921565;1.079726
46.480212, 3.977127;46.480212;3.977127
47.323594, 5.030088;47.323594;5.030088
48.635211, -2.055645;48.635211;-2.055645
48.546939, -1.753756;48.546939;-1.753756
42.958713, -0.332293;42.958713;-0.332293
43.859667, 0.100888;43.859667;0.100888
45.779053, 4.778383;45.779053;4.778383
45.404676, 2.044182;45.404676;2.044182
44.564376, 6.493852;44.564376;6.493852
48.970841, 2.307185;48.970841;2.307185
49.04567, 3.958674;49.04567;3.958674
48.957859, 2.301996;48.957859;2.301996
48.988575, 2.259906;48.988575;2.259906
48.63121, -2.463964;48.63121;-2.463964
48.434287, 2.157598;48.434287;2.157598
43.158478, 2.727734;43.158478;2.727734
46.253781, 6.118753;46.253781;6.118753
48.187045, 0.653774;48.187045;0.653774
46.656698, 6.0275;46.656698;6.0275
48.400175, 2.71613;48.400175;2.71613
48.791543, 2.289748;48.791543;2.289748
43.726491, 4.708604;43.726491;4.708604
49.099464, 2.524882;49.099464;2.524882
43.3974611, 6.718800399999964;43.3974611;6.718800399999964
43.287544, 5.6229;43.287544;5.6229
48.071742, 6.881569;48.071742;6.881569
45.1800066, 5.791162699999973;45.1800066;5.791162699999973
48.701701, 2.13387;48.701701;2.13387
49.482406, 1.723715;49.482406;1.723715
45.935346, 6.473902;45.935346;6.473902
43.608373, 5.064398;43.608373;5.064398
43.757246, 5.886021;43.757246;5.886021
43.757189, 5.886009;43.757189;5.886009
44.900658, 5.555056;44.900658;5.555056
46.600458, 4.067349;46.600458;4.067349
47.990181, -1.796621;47.990181;-1.796621
44.638602, -1.111896;44.638602;-1.111896
48.80003, 7.834416;48.80003;7.834416
49.492799, 0.120219;49.492799;0.120219
50.724833, 2.533715;50.724833;2.533715
50.409044, 2.9707;50.409044;2.9707
49.304867, -0.074371;49.304867;-0.074371
47.403746, -0.921463;47.403746;-0.921463
46.949327, 1.995229;46.949327;1.995229
43.514195, 4.987268;43.514195;4.987268
48.515193, 2.341767;48.515193;2.341767
46.414996, -1.574373;46.414996;-1.574373
47.5524248, -0.23296830000003865;47.5524248;-0.23296830000003865
49.229366, 6.019184;49.229366;6.019184
47.983463, 3.395496;47.983463;3.395496
45.445545, -0.433778;45.445545;-0.433778
49.011314, 2.043572;49.011314;2.043572
48.688996, 2.376314;48.688996;2.376314
43.539479, 1.511109;43.539479;1.511109
44.213874, -0.919094;44.213874;-0.919094
48.879604, 2.706124;48.879604;2.706124
43.653486, 5.262357;43.653486;5.262357
47.60131, 2.026127;47.60131;2.026127
48.510619, -4.069393;48.510619;-4.069393
44.726847, 3.856667;44.726847;3.856667
47.861736, 5.332835;47.861736;5.332835
45.128093, 5.589034;45.128093;5.589034
45.302343, 6.947815;45.302343;6.947815
50.679317, 3.243787;50.679317;3.243787
45.307833, -0.938774;45.307833;-0.938774
50.633401, 3.06284;50.633401;3.06284
48.744182, 2.503331;48.744182;2.503331
46.673494, 5.556147;46.673494;5.556147
47.236043, -1.348969;47.236043;-1.348969
46.460681, -1.176832;46.460681;-1.176832
42.87365, -0.003171;42.87365;-0.003171
46.790178, 3.969574;46.790178;3.969574
45.769811, 4.855776;45.769811;4.855776
45.763283, 4.843832;45.763283;4.843832
45.787335, 4.812112;45.787335;4.812112
47.252947, 6.800494;47.252947;6.800494
47.808963, -2.386134;47.808963;-2.386134
48.347714, 0.363927;48.347714;0.363927
47.968733, 0.203923;47.968733;0.203923
48.989664, 1.715981;48.989664;1.715981
42.235245, 8.804724;42.235245;8.804724
43.297447, 5.379767;43.297447;5.379767
43.312724, 5.384422;43.312724;5.384422
44.551614, 3.291609;44.551614;3.291609
43.42733, 0.576514;43.42733;0.576514
45.868856, -0.320748;45.868856;-0.320748
45.216795, 2.333982;45.216795;2.333982
45.861574, 6.626043;45.861574;6.626043
48.564849, 2.441479;48.564849;2.441479
43.775396, 7.50197;43.775396;7.50197
46.773516, 6.350469;46.773516;6.350469
45.90391, 5.192869;45.90391;5.192869
48.202673, -1.730539;48.202673;-1.730539
46.36675, 5.996859;46.36675;5.996859
46.457868, 5.758014;46.457868;5.758014
44.650724, 0.079158;44.650724;0.079158
48.200293, -2.049655;48.200293;-2.049655
47.6229, 4.338005;47.6229;4.338005
47.286138, 0.703952;47.286138;0.703952
49.647736, 2.570756;49.647736;2.570756
48.703763, 2.46109;48.703763;2.46109
45.063871, 1.163498;45.063871;1.163498
48.77004, 2.03446;48.77004;2.03446
48.997001, 2.200873;48.997001;2.200873
49.534592, 0.181289;49.534592;0.181289
43.61435, 3.828731;43.61435;3.828731
44.495224, 4.20018;44.495224;4.20018
48.136733, -0.555009;48.136733;-0.555009
44.033295, -0.911916;44.033295;-0.911916
45.676633, 5.469622;45.676633;5.469622
49.780148, 2.47974;49.780148;2.47974
46.523212, 6.020616;46.523212;6.020616
48.575673, -3.827938;48.575673;-3.827938
46.190882, 6.776907;46.190882;6.776907
45.483587, 6.527476;45.483587;6.527476
48.03997, 7.14025;48.03997;7.14025
48.101851, 7.468382;48.101851;7.468382
48.689694, 6.178976;48.689694;6.178976
48.892601, 2.195729;48.892601;2.195729
47.21118, -1.586751;47.21118;-1.586751
47.216901, -1.551545;47.216901;-1.551545
46.153678, 5.603874;46.153678;5.603874
48.265654, 2.695374;48.265654;2.695374
47.940501, 2.182716;47.940501;2.182716
46.68787, 0.246293;46.68787;0.246293
46.989632, 3.150328;46.989632;3.150328
43.696032, 7.258586;43.696032;7.258586
43.699902, 7.26609;43.699902;7.26609
43.692782, 7.245773;43.692782;7.245773
43.671643, 7.203332;43.671643;7.203332
43.709724, 7.261413;43.709724;7.261413
43.814338, 4.367462;43.814338;4.367462
43.856426, 4.403645;43.856426;4.403645
46.326112, -0.468239;46.326112;-0.468239
48.84468, 2.624254;48.84468;2.624254
44.807704, 4.628561;44.807704;4.628561
44.708057, 6.341919;44.708057;6.341919
46.258908, 5.655149;46.258908;5.655149
48.71031, 2.243459;48.71031;2.243459
45.792194, 4.341577;45.792194;4.341577
48.89218, 2.408907;48.89218;2.408907
44.349894, -1.064305;44.349894;-1.064305
45.201428, -0.746674;45.201428;-0.746674
42.701362, 2.894282;42.701362;2.894282
43.56314, 1.291519;43.56314;1.291519
48.28043, -2.706503;48.28043;-2.706503
46.580197, 0.338977;46.580197;0.338977
46.836349, 5.702889;46.836349;5.702889
45.640438, 4.467393;45.640438;4.467393
47.306004, 5.410506;47.306004;5.410506
47.863407, -4.229693;47.863407;-4.229693
44.874731, 4.88233;44.874731;4.88233
45.381523, 6.722351;45.381523;6.722351
42.403764, 2.481748;42.403764;2.481748
42.875502, 2.184954;42.875502;2.184954
48.401006, -2.912056;48.401006;-2.912056
48.406279, 6.8448;48.406279;6.8448
45.186514, 4.029204;45.186514;4.029204
43.457554, 2.006074;43.457554;2.006074
47.183872, -1.543971;47.183872;-1.543971
45.244774, 0.339095;45.244774;0.339095
47.014742, 0.322461;47.014742;0.322461
45.81862, 4.904221;45.81862;4.904221
48.651395, 2.414242;48.651395;2.414242
45.528846, 4.614829;45.528846;4.614829
45.740934, 0.383249;45.740934;0.383249
46.147254, -1.153689;46.147254;-1.153689
48.883869, 2.44086;48.883869;2.44086
43.510867, 1.379784;43.510867;1.379784
44.482369, 4.255896;44.482369;4.255896
48.873327, 2.482728;48.873327;2.482728
46.484074, 6.058293;46.484074;6.058293
46.027187, 0.203603;46.027187;0.203603
47.840861, -0.334058;47.840861;-0.334058
43.471607, -0.927756;43.471607;-0.927756
44.550748, -0.869882;44.550748;-0.869882
46.0819758, 6.727133399999957;46.0819758;6.727133399999957
48.937213, 7.087489;48.937213;7.087489
48.937892, 2.159419;48.937892;2.159419
48.739119, 7.36694;48.739119;7.36694
47.68565, -0.868807;47.68565;-0.868807
48.257586, 7.452058;48.257586;7.452058
49.208302, 2.585995;49.208302;2.585995
48.561662, 1.032664;48.561662;1.032664
48.176509, 3.284553;48.176509;3.284553
48.82472689999999, 2.21509930000002;48.82472689999999;2.21509930000002
44.194031, 5.94255;44.194031;5.94255
44.897861, 1.477417;44.897861;1.477417
43.753649, -1.327299;43.753649;-1.327299
48.582601, 7.745895;48.582601;7.745895
48.572723, 7.764957;48.572723;7.764957
47.765104, 2.374435;47.765104;2.374435
45.145584, 0.526425;45.145584;0.526425
47.3292625, -0.6707131000000572;47.3292625;-0.6707131000000572
48.799763, 2.067533;48.799763;2.067533
47.419122, 0.653805;47.419122;0.653805
48.284368, 6.952934;48.284368;6.952934
45.122686, 4.98172;45.122686;4.98172
45.472045, 4.505391;45.472045;4.505391
44.225131, 6.93274;44.225131;6.93274
45.73594, 4.79997;45.73594;4.79997
43.108339, 0.718892;43.108339;0.718892
45.696745, 4.795075;45.696745;4.795075
48.896605, 2.090977;48.896605;2.090977
43.388314, -1.659851;43.388314;-1.659851
46.793577, -2.061566;46.793577;-2.061566
45.832006, 6.161597;45.832006;6.161597
49.133075, 6.200124;49.133075;6.200124
45.319731, 4.616216;45.319731;4.616216
45.887637, 0.903224;45.887637;0.903224
49.505347, 2.430243;49.505347;2.430243
42.815993, 0.320259;42.815993;0.320259
48.634794, -2.105848;48.634794;-2.105848
48.651576, -2.00345;48.651576;-2.00345
45.660214, 4.558851;45.660214;4.558851
44.073396, 7.263839;44.073396;7.263839
45.21706, 6.474053;45.21706;6.474053
48.637713, 2.320768;48.637713;2.320768
44.203862, 1.018776;44.203862;1.018776
47.331071, -2.426378;47.331071;-2.426378
47.037392, -1.641091;47.037392;-1.641091
49.016764, -0.043436;49.016764;-0.043436
49.84044, 3.292065;49.84044;3.292065
45.87583, -0.681096;45.87583;-0.681096
43.758985, -0.574071;43.758985;-0.574071
43.786667, 5.762877;43.786667;5.762877
45.474022, 4.380177;45.474022;4.380177
45.482487, 4.429981;45.482487;4.429981
43.806585, 4.660803;43.806585;4.660803
50.527126, 3.168609;50.527126;3.168609
45.114054, 4.290647;45.114054;4.290647
47.881078, 6.765526;47.881078;6.765526
45.413265, 0.918749;45.413265;0.918749
45.99595, 6.239124;45.99595;6.239124
46.977963, -0.211033;46.977963;-0.211033
48.985746, -0.478263;48.985746;-0.478263
45.966024, -0.705655;45.966024;-0.705655
43.604016, 1.446784;43.604016;1.446784
45.796268, -1.166123;45.796268;-1.166123
48.991044, 2.524032;48.991044;2.524032
45.272941, 1.776816;45.272941;1.776816
44.014623, 4.419527;44.014623;4.419527
44.244391, 5.067667;44.244391;5.067667
45.44673400000001, 6.975815000000011;45.44673400000001;6.975815000000011
50.339838, 3.514954;50.339838;3.514954
45.164163, 6.429287;45.164163;6.429287
49.508042, -1.47082;49.508042;-1.47082
44.569752, 6.68318;44.569752;6.68318
49.030119, 2.021182;49.030119;2.021182
48.979213, 1.97461;48.979213;1.97461
44.996549, 4.552256;44.996549;4.552256
48.803954, 2.133847;48.803954;2.133847
49.833134, 3.902529;49.833134;3.902529
44.532911, 5.816268;44.532911;5.816268
45.238286, 5.888231;45.238286;5.888231
45.989404, 4.716509;45.989404;4.716509
48.681815, 2.379391;48.681815;2.379391
46.716996, 0.536753;46.716996;0.536753
50.68623, 3.14461;50.68623;3.14461
45.143821, 4.124759;45.143821;4.124759
44.6771389, 5.926679000000036;44.6771389;5.926679000000036
45.736994, 4.657674;45.736994;4.657674
45.398217, 6.56643;45.398217;6.56643
45.961254, 5.356402;45.961254;5.356402
47.634045, 6.139787;47.634045;6.139787
47.22562, 2.057905;47.22562;2.057905
45.693031, 5.895383;45.693031;5.895383
46.209005, 5.230481;46.209005;5.230481
43.923796, 2.144604;43.923796;2.144604
43.961546, 1.342434;43.961546;1.342434
43.2936968, 5.383868200000052;43.2936968;5.383868200000052
48.724173, 2.262676;48.724173;2.262676
48.065518, -1.626459;48.065518;-1.626459
46.242665, 6.021223;46.242665;6.021223
48.83393, 2.31652;48.83393;2.31652
48.852188, 2.342788;48.852188;2.342788
48.853361, 2.34211;48.853361;2.34211
48.843752, 2.324925;48.843752;2.324925
48.854455, 2.340132;48.854455;2.340132
48.875715, 2.294655;48.875715;2.294655
48.884303, 2.326888;48.884303;2.326888
48.883938, 2.328034;48.883938;2.328034
48.854674, 2.369381;48.854674;2.369381
48.841914, 2.324596;48.841914;2.324596
48.828166, 2.327463;48.828166;2.327463
48.847537, 2.352122;48.847537;2.352122
48.883487, 2.349853;48.883487;2.349853
48.848895, 2.282585;48.848895;2.282585
50.108677, 1.834667;50.108677;1.834667
49.048659, -1.595352;49.048659;-1.595352
48.762976, 0.62734;48.762976;0.62734
46.332847, -1.303138;46.332847;-1.303138
43.525387, 5.446893;43.525387;5.446893
47.983405, 0.148339;47.983405;0.148339
50.33114, 3.252155;50.33114;3.252155
46.191752, 6.231982;46.191752;6.231982
45.242757, 4.670325;45.242757;4.670325
43.57983, 7.122516;43.57983;7.122516
48.753029, 2.304782;48.753029;2.304782
48.801352, 2.330702;48.801352;2.330702
48.946909, 2.249331;48.946909;2.249331
48.943679, 2.24855;48.943679;2.24855
47.558659, 2.446881;47.558659;2.446881
43.674097, 4.627703;43.674097;4.627703
43.678479, 4.624726;43.678479;4.624726
44.174083, 2.607518;44.174083;2.607518
47.546509, -2.910816;47.546509;-2.910816
49.470467, 5.957243;49.470467;5.957243
49.770863, 1.753271;49.770863;1.753271
47.193943, 5.404892;47.193943;5.404892
47.490254, 3.909327;47.490254;3.909327
43.947217, 4.806805;43.947217;4.806805
50.408702, 2.824662;50.408702;2.824662
42.72135, 1.838852;42.72135;1.838852
42.788987, 0.591188;42.788987;0.591188
48.804045, 2.321692;48.804045;2.321692
48.869237, 2.417029;48.869237;2.417029
48.557714, -0.418487;48.557714;-0.418487
48.528643, 2.388787;48.528643;2.388787
44.277667, 2.43172;44.277667;2.43172
42.8964384, 0.06247450000000754;42.8964384;0.06247450000000754
43.558187, 6.006581;43.558187;6.006581
48.775088, 5.160512;48.775088;5.160512
49.380918, -1.77881;49.380918;-1.77881
42.697652, 9.448441;42.697652;9.448441
44.432356, -0.21416;44.432356;-0.21416
45.717264, 6.575641;45.717264;6.575641
47.440442, -0.217892;47.440442;-0.217892
44.368236, 4.268552;44.368236;4.268552
49.141412, 2.283076;49.141412;2.283076
45.759249, 5.690752;45.759249;5.690752
44.853174, 0.486443;44.853174;0.486443
43.476136, 5.167368;43.476136;5.167368
45.512152, 2.93212;45.512152;2.93212
48.855732, 1.875104;48.855732;1.875104
43.342559, 3.212618;43.342559;3.212618
43.481231, -1.559098;43.481231;-1.559098
44.39654, -1.166475;44.39654;-1.166475
48.766357, 7.85143;48.766357;7.85143
43.643857, 1.370839;43.643857;1.370839
48.564457, 6.411473;48.564457;6.411473
45.46093, 0.034513;45.46093;0.034513
47.9228694, 6.6550746000000345;47.9228694;6.6550746000000345
49.318522, 0.044034;49.318522;0.044034
44.841914, -0.577194;44.841914;-0.577194
44.841593, -0.562257;44.841593;-0.562257
44.838942, -0.572524;44.838942;-0.572524
46.585435, 3.054345;46.585435;3.054345
45.075098, 6.013937;45.075098;6.013937
51.070372, 2.519444;51.070372;2.519444
48.39126, -4.488243;48.39126;-4.488243
44.889994, 6.634449;44.889994;6.634449
43.407348, 6.063887;43.407348;6.063887
50.49234, 2.569387;50.49234;2.569387
42.680362, 2.934603;42.680362;2.934603
49.177395, -0.349774;49.177395;-0.349774
50.9517558, 1.8543260999999802;50.9517558;1.8543260999999802
43.35874, -1.397218;43.35874;-1.397218
43.552366, 7.016598;43.552366;7.016598
43.286407, 1.200892;43.286407;1.200892
43.216587, 2.352707;43.216587;2.352707
49.302896, -1.247604;49.302896;-1.247604
47.572383, -3.075775;47.572383;-3.075775
44.109395, 5.112026;44.109395;5.112026
44.050347, 5.047636;44.050347;5.047636
43.693325, 1.429742;43.693325;1.429742
44.313986, 0.084494;44.313986;0.084494
43.320632, 1.951331;43.320632;1.951331
43.001442, 1.33357;43.001442;1.33357
44.037315, 1.109842;44.037315;1.109842
43.882158, -1.145369;43.882158;-1.145369
44.162933, 1.538724;44.162933;1.538724
48.940758, 4.397745;48.940758;4.397745
48.956167, 4.363554;48.956167;4.363554
46.779485, 4.849123;46.779485;4.849123
45.563024, 5.924935;45.563024;5.924935
45.592248, 5.919227;45.592248;5.919227
46.748543, 5.906232;46.748543;5.906232
47.270881, -1.337067;47.270881;-1.337067
47.176632, 3.0219310999999607;47.176632;3.0219310999999607
49.773265, 4.716286;49.773265;4.716286
48.442342, 1.489294;48.442342;1.489294
46.501324, -1.733545;46.501324;-1.733545
48.045827, -1.499092;48.045827;-1.499092
47.826896, -0.705609;47.826896;-0.705609
47.931476, 2.928439;47.931476;2.928439
44.855415, 3.005081;44.855415;3.005081
46.206256, 4.339632;46.206256;4.339632
44.76726, 6.010559;44.76726;6.010559
46.568169, 0.647781;46.568169;0.647781
48.770432, 2.350955;48.770432;2.350955
48.766383, 2.414699;48.766383;2.414699
46.290173, 4.304916;46.290173;4.304916
45.77645, 3.08216;45.77645;3.08216
45.774394, 3.08166;45.774394;3.08166
45.807582, 3.109175;45.807582;3.109175
46.4211271, 4.821967699999959;46.4211271;4.821967699999959
48.90196, 2.309342;48.90196;2.309342
46.063557, 6.58368;46.063557;6.58368
43.803799, 7.330148;43.803799;7.330148
48.187388, 5.923709;48.187388;5.923709
43.527138, 6.149835;43.527138;6.149835
48.899883, 2.259136;48.899883;2.259136
48.926821, 2.391627;48.926821;2.391627
46.100564, 4.328791;46.100564;4.328791
45.701627, 2.260588;45.701627;2.260588
45.810538, 4.754801;45.810538;4.754801
44.557817, 2.274123;44.557817;2.274123
46.974658, 0.698463;46.974658;0.698463
49.923374, 1.081518;49.923374;1.081518
44.089715, 6.239647;44.089715;6.239647
48.461416, -2.047138;48.461416;-2.047138
46.350634, 6.137102;46.350634;6.137102
47.095429, 5.494926;47.095429;5.494926
44.379202, 4.696224000000029;44.379202;4.696224000000029
46.215275, 1.080037;46.215275;1.080037
48.091511, -4.330601;48.091511;-4.330601
50.300211, 3.390251;50.300211;3.390251
46.302008, 6.310919;46.302008;6.310919
43.532372, 6.472812;43.532372;6.472812
45.217931, 4.34228;45.217931;4.34228
51.033536, 2.372294;51.033536;2.372294
46.171552, 2.484461;46.171552;2.484461
46.400244, 6.59546;46.400244;6.59546
49.028048, 1.145355;49.028048;1.145355
48.155173, -0.401505;48.155173;-0.401505
43.695168, 5.030541;43.695168;5.030541
49.65116, 0.591603;49.65116;0.591603
47.718454, 1.941702;47.718454;1.941702
44.608696, 2.025755;44.608696;2.025755
43.850759, 0.663578;43.850759;0.663578
45.247083, 6.304557;45.247083;6.304557
49.187501, 6.899493;49.187501;6.899493
49.615296, 1.54519;49.615296;1.54519
50.339949, 1.569107;50.339949;1.569107
43.453954, 4.943629;43.453954;4.943629
48.348029, -1.19278;48.348029;-1.19278
45.990004, -1.097971;45.990004;-1.097971
45.191425, 6.648346;45.191425;6.648346
48.988437, 2.232576;48.988437;2.232576
43.839626, 1.390132;43.839626;1.390132
49.15552, 1.344766;49.15552;1.344766
43.721609, 7.149739;43.721609;7.149739
49.279682, 1.774186;49.279682;1.774186
45.969321, 6.446761;45.969321;6.446761
48.837706, -1.594566;48.837706;-1.594566
43.760736, 1.999613;43.760736;1.999613
49.747151, 3.074474;49.747151;3.074474
50.257558, 3.913904;50.257558;3.913904
49.501072, 0.145711;49.501072;0.145711
48.779749, 2.339014;48.779749;2.339014
43.242508, -0.005686;43.242508;-0.005686
47.827604, -3.253047;47.827604;-3.253047
43.916183, 5.048509;43.916183;5.048509
45.557131, 5.910739;45.557131;5.910739
49.157279, 5.882037;49.157279;5.882037
45.72693270000001, 3.834929299999999;45.72693270000001;3.834929299999999
50.296328, 4.097609;50.296328;4.097609
43.474778, 2.646568;43.474778;2.646568
47.842504, 4.365197;47.842504;4.365197
43.310067, 0.33742;43.310067;0.33742
47.775894, -3.35298;47.775894;-3.35298
42.988146, -0.425403;42.988146;-0.425403
43.584563, 3.935363;43.584563;3.935363
43.934628, 0.620319;43.934628;0.620319
48.572208, -4.327487;48.572208;-4.327487
42.841052, 3.039151;42.841052;3.039151
44.913546, -0.237461;44.913546;-0.237461
48.213038, -1.504786;48.213038;-1.504786
50.633831, 3.063221;50.633831;3.063221
49.301809, -0.316265;49.301809;-0.316265
47.129518, 0.993278;47.129518;0.993278
47.88976, -2.835941;47.88976;-2.835941
48.679684, 2.313256;48.679684;2.313256
46.674335, 5.555107;46.674335;5.555107
47.751879, -3.366695;47.751879;-3.366695
43.095917, -0.055559;43.095917;-0.055559
47.643316, 0.156442;47.643316;0.156442
48.617851, 6.173437;48.617851;6.173437
45.758734, 4.834873;45.758734;4.834873
45.747368, 4.835557;45.747368;4.835557
45.765819, 4.865911;45.765819;4.865911
46.316471, 4.838508;46.316471;4.838508
43.535959, 6.929182;43.535959;6.929182
46.276444, 4.040561;46.276444;4.040561
44.497638, 0.168923;44.497638;0.168923
49.479355, 1.042864;49.479355;1.042864
