geolocalisation;latitude;longitude
43.249625, 5.389984;43.249625;5.389984
43.294553, 5.498707;43.294553;5.498707
45.611664, 0.44206;45.611664;0.44206
43.410526, 5.052683;43.410526;5.052683
43.250817, 1.677678;43.250817;1.677678
46.245266, 5.347704;46.245266;5.347704
48.19242, -2.416156;48.19242;-2.416156
44.842142, -0.647041;44.842142;-0.647041
45.564042, -0.95352;45.564042;-0.95352
48.81334, 2.235774;48.81334;2.235774
48.7873, 2.23254;48.7873;2.23254
44.20143, -1.228686;44.20143;-1.228686
48.299898, 6.132591;48.299898;6.132591
45.871817, 4.913437;45.871817;4.913437
48.956929, 2.603083;48.956929;2.603083
48.628281, 2.589982;48.628281;2.589982
43.966813, 1.584453;43.966813;1.584453
46.724207, -0.587156;46.724207;-0.587156
49.166065, -0.30018;49.166065;-0.30018
43.320215, -0.579262;43.320215;-0.579262
47.499906, 0.752013;47.499906;0.752013
43.889338, -0.504397;43.889338;-0.504397
44.561459, 4.748988;44.561459;4.748988
44.932175, 6.724754;44.932175;6.724754
45.217551, -0.186333;45.217551;-0.186333
49.519626, 5.363556;49.519626;5.363556
45.500407, 6.048642;45.500407;6.048642
45.396196, 0.130119;45.396196;0.130119
48.988818, 2.318091;48.988818;2.318091
44.794674, 4.937598;44.794674;4.937598
43.603985, 3.91557;43.603985;3.91557
43.624323, 3.817591;43.624323;3.817591
45.62746, 6.848058;45.62746;6.848058
48.589341, -3.817369;48.589341;-3.817369
47.056013, 6.605836;47.056013;6.605836
47.05651, 6.604743;47.05651;6.604743
47.760377, 7.351564;47.760377;7.351564
45.110108, 2.86664;45.110108;2.86664
48.993874, 1.910246;48.993874;1.910246
43.465865, 1.326927;43.465865;1.326927
48.536154, 7.453136;48.536154;7.453136
47.555803, -2.484734;47.555803;-2.484734
48.687007, 6.172177;48.687007;6.172177
48.555127, 3.0133;48.555127;3.0133
49.148993, 0.902155;49.148993;0.902155
50.632496, 1.578876;50.632496;1.578876
48.885364, 2.268222;48.885364;2.268222
45.38274, 2.272379;45.38274;2.272379
45.87473, 4.841744;45.87473;4.841744
43.702059, 7.266941;43.702059;7.266941
46.337524, -0.481854;46.337524;-0.481854
47.448213, 0.694335;47.448213;0.694335
44.137785, 4.809487;44.137785;4.809487
47.901533, 1.900955;47.901533;1.900955
47.89856839999999, 1.9088173000000097;47.89856839999999;1.9088173000000097
48.698781, 2.189727;48.698781;2.189727
43.116608, 1.612993;43.116608;1.612993
43.301543, -0.372504;43.301543;-0.372504
43.302981, -0.369831;43.302981;-0.369831
45.371031, 4.797096;45.371031;4.797096
45.813639, 1.772698;45.813639;1.772698
48.768553, 7.258661;48.768553;7.258661
44.952219, -0.629792;44.952219;-0.629792
45.703741, 4.823295;45.703741;4.823295
48.80535, 2.578145;48.80535;2.578145
48.373269, -4.370987;48.373269;-4.370987
49.776307, 1.980512;49.776307;1.980512
45.53638, 5.670755;45.53638;5.670755
48.068322, -2.948573;48.068322;-2.948573
47.12792959999999, -2.215288200000032;47.12792959999999;-2.215288200000032
41.671492, 8.91212;41.671492;8.91212
48.559158, 3.304398;48.559158;3.304398
42.003231, 9.362695;42.003231;9.362695
43.288803, 6.130491;43.288803;6.130491
48.876233, 2.242749;48.876233;2.242749
48.885137, 2.239127;48.885137;2.239127
45.040387, 3.886089;45.040387;3.886089
48.931499, 7.660695;48.931499;7.660695
46.153096, 6.238556;46.153096;6.238556
48.012165, 6.601788;48.012165;6.601788
48.11601, -1.67887;48.11601;-1.67887
44.582404, -0.036426;44.582404;-0.036426
47.750793, 7.411718;47.750793;7.411718
48.724745, -3.984009;48.724745;-3.984009
43.839788, 6.151962;43.839788;6.151962
45.62416, -1.025656;45.62416;-1.025656
49.69929, 2.790104;49.69929;2.790104
44.453436, 4.339659;44.453436;4.339659
46.501653, -1.786349;46.501653;-1.786349
47.839188, -0.3382865999999467;47.839188;-0.3382865999999467
45.944805, 6.630005;45.944805;6.630005
44.915761, 6.542422;44.915761;6.542422
43.637886, 5.099752;43.637886;5.099752
47.94652, 1.895679;47.94652;1.895679
48.607433, 0.170941;48.607433;0.170941
47.274507, 1.55439;47.274507;1.55439
43.19314, 6.005894;43.19314;6.005894
45.51424, -1.123506;45.51424;-1.123506
48.935358, 7.883424;48.935358;7.883424
48.583754, 7.742752;48.583754;7.742752
48.772452, 2.512597;48.772452;2.512597
46.108206, -0.750249;46.108206;-0.750249
43.955721, 2.884014;43.955721;2.884014
49.329525, -0.385911;49.329525;-0.385911
44.682199, 6.075234;44.682199;6.075234
47.246308, -2.135768;47.246308;-2.135768
47.920147, 0.743555;47.920147;0.743555
43.19174, 5.713725;43.19174;5.713725
48.640036, 4.95025;48.640036;4.95025
47.363746, -1.0164589999999407;47.363746;-1.0164589999999407
45.03382, 3.095174;45.03382;3.095174
48.647712, 2.326708;48.647712;2.326708
43.682793, 1.486048;43.682793;1.486048
45.485115, -0.566824;45.485115;-0.566824
45.599999, 5.633175;45.599999;5.633175
48.506874, -1.241635;48.506874;-1.241635
49.597177, 3.378189;49.597177;3.378189
49.7511844, 0.40355909999993855;49.7511844;0.40355909999993855
47.224381, -1.625621;47.224381;-1.625621
46.556503, -1.061779;46.556503;-1.061779
46.905158, 3.842831;46.905158;3.842831
45.94953, -0.518149;45.94953;-0.518149
45.277364, 6.348249;45.277364;6.348249
43.16402, -1.237591;43.16402;-1.237591
44.079661, -1.257781;44.079661;-1.257781
46.144524, 6.080637;46.144524;6.080637
42.38271, 2.614735;42.38271;2.614735
43.08008, 0.480895;43.08008;0.480895
48.602575, -2.005943;48.602575;-2.005943
48.657589, -1.970525;48.657589;-1.970525
47.339858, -2.175644;47.339858;-2.175644
47.434568, -0.703599;47.434568;-0.703599
44.893791, -0.715027;44.893791;-0.715027
50.750679, 2.250328;50.750679;2.250328
49.044334, 2.106823;49.044334;2.106823
43.528827, 3.517645;43.528827;3.517645
44.353475, 4.739599;44.353475;4.739599
47.389603, 0.719808;47.389603;0.719808
46.307498, 3.289943;46.307498;3.289943
43.788778, 4.829098;43.788778;4.829098
43.269837, 6.635574;43.269837;6.635574
49.863, 0.706604;49.863;0.706604
45.176008, 4.816127;45.176008;4.816127
45.51138, 1.20357;45.51138;1.20357
46.465494, -1.62086;46.465494;-1.62086
45.898249, 4.4318;45.898249;4.4318
42.846422, 1.603935;42.846422;1.603935
49.026312, 2.224754;49.026312;2.224754
50.526289, 3.170036;50.526289;3.170036
49.657142, 3.298248;49.657142;3.298248
45.131093, 1.301938;45.131093;1.301938
44.637099, -1.153746;44.637099;-1.153746
47.805797, 7.101395;47.805797;7.101395
46.030249, 4.313447;46.030249;4.313447
49.482001, 2.884056;49.482001;2.884056
50.471998, 3.073172;50.471998;3.073172
48.676183, 5.893159;48.676183;5.893159
43.60903, 1.443975;43.60903;1.443975
50.699907, 3.155883;50.699907;3.155883
43.216817, 0.882662;43.216817;0.882662
47.365422, 0.680755;47.365422;0.680755
48.493105, -2.761907;48.493105;-2.761907
50.061473, 1.367587;50.061473;1.367587
48.291806, 4.080707;48.291806;4.080707
47.348261, -2.512088;47.348261;-2.512088
45.754303, 6.417593;45.754303;6.417593
47.876905, 7.309221;47.876905;7.309221
43.36278, -1.696856;43.36278;-1.696856
48.874168, 2.632366;48.874168;2.632366
49.271387, 1.212255;49.271387;1.212255
44.107657, 0.889685;44.107657;0.889685
44.93274, 4.89523;44.93274;4.89523
47.654885, -2.756096;47.654885;-2.756096
45.111573, 5.875976;45.111573;5.875976
47.802972, 1.06936;47.802972;1.06936
44.995012, 6.117879;44.995012;6.117879
47.167104, -1.467908;47.167104;-1.467908
45.520383, 4.86896;45.520383;4.86896
46.216827, 6.440326;46.216827;6.440326
45.999263, 5.031235;45.999263;5.031235
50.608989, 3.134086;50.608989;3.134086
48.935662, 2.333275;48.935662;2.333275
49.469111, 5.928509;49.469111;5.928509
48.845095, 2.434268;48.845095;2.434268
48.123858, -1.200713;48.123858;-1.200713
45.364057, 5.593001;45.364057;5.593001
49.150597, 6.146816;49.150597;6.146816
47.222987, -1.628379;47.222987;-1.628379
45.683172, 4.766021;45.683172;4.766021
44.89487, 4.642625;44.89487;4.642625
45.714055, -1.142718;45.714055;-1.142718
41.592115, 9.276211;41.592115;9.276211
47.489082, 6.838484;47.489082;6.838484
43.485068, -1.471948;43.485068;-1.471948
43.973656, 1.38232;43.973656;1.38232
48.081767, 7.355074;48.081767;7.355074
45.738623, 4.82112;45.738623;4.82112
45.566568, 5.91835;45.566568;5.91835
43.319282, -0.433455;43.319282;-0.433455
45.370156, 4.199354;45.370156;4.199354
43.36065, 5.330055;43.36065;5.330055
43.836195, 5.779884;43.836195;5.779884
43.578553, 1.262865;43.578553;1.262865
44.97498, 5.575891;44.97498;5.575891
48.873073, 2.298394;48.873073;2.298394
48.869654, 2.306873;48.869654;2.306873
48.86872, 2.347608;48.86872;2.347608
48.878512, 2.282965;48.878512;2.282965
48.84824, 2.340797;48.84824;2.340797
48.844244, 2.330407;48.844244;2.330407
48.872794, 2.296984;48.872794;2.296984
48.87561, 2.32791;48.87561;2.32791
48.885073, 2.371493;48.885073;2.371493
48.848213, 2.39311;48.848213;2.39311
48.833595, 2.38604;48.833595;2.38604
48.830408, 2.276322;48.830408;2.276322
48.853093, 2.344228;48.853093;2.344228
48.849504, 2.342788;48.849504;2.342788
48.849591, 2.342836;48.849591;2.342836
48.833574, 2.353775;48.833574;2.353775
48.876113, 2.295345;48.876113;2.295345
48.897016, 2.385181;48.897016;2.385181
50.115049, 1.824393;50.115049;1.824393
48.724181, 2.420302;48.724181;2.420302
46.431926, 1.830697;46.431926;1.830697
50.639733, 2.390569;50.639733;2.390569
45.68994, 5.909791;45.68994;5.909791
46.744249, -1.6164029999999912;46.744249;-1.6164029999999912
41.915976, 8.731036;41.915976;8.731036
41.915976, 8.731036;41.915976;8.731036
50.004652, 2.648257;50.004652;2.648257
45.217522, 6.343043;45.217522;6.343043
45.404713, 6.578019;45.404713;6.578019
45.547184, 3.745498;45.547184;3.745498
49.244796, 6.132187;49.244796;6.132187
49.246748, 1.416469;49.246748;1.416469
47.472132, -0.553522;47.472132;-0.553522
47.478647, -0.549339;47.478647;-0.549339
47.068237, 4.09482;47.068237;4.09482
43.875034, 5.396362;43.875034;5.396362
48.810228, 2.328168;48.810228;2.328168
44.792274, 6.558372;44.792274;6.558372
46.588805, 1.51986;46.588805;1.51986
50.686113, 2.894624;50.686113;2.894624
43.10327, -0.430803;43.10327;-0.430803
43.292517, 5.566079;43.292517;5.566079
45.756523, 3.143499;45.756523;3.143499
44.92393, 2.442797;44.92393;2.442797
45.037556, 6.081406;45.037556;6.081406
43.951249, 4.808538;43.951249;4.808538
43.062858, 0.15111;43.062858;0.15111
44.16605, 4.620681;44.16605;4.620681
43.662182, 4.013467;43.662182;4.013467
48.230581, 4.709869;48.230581;4.709869
42.695783, 9.447861;42.695783;9.447861
43.495508, -1.471382;43.495508;-1.471382
43.705177, 7.329524;43.705177;7.329524
50.427424, 1.879935;50.427424;1.879935
46.107207, 5.825389;46.107207;5.825389
45.57230759999999, 6.741789599999947;45.57230759999999;6.741789599999947
47.240272, 6.023995;47.240272;6.023995
43.349529, 6.177013;43.349529;6.177013
48.183726, -1.649328;48.183726;-1.649328
47.476369, -1.763766;47.476369;-1.763766
44.910625, -0.633757;44.910625;-0.633757
45.12999, -0.661334;45.12999;-0.661334
45.7445112, 4.006010699999933;45.7445112;4.006010699999933
48.774577, 2.486664;48.774577;2.486664
43.290386, 0.651246;43.290386;0.651246
48.83591, 2.239289;48.83591;2.239289
42.524735, 2.832419;42.524735;2.832419
47.10605, 2.431929;47.10605;2.431929
48.932361, 2.424858;48.932361;2.424858
50.770801, 3.08126;50.770801;3.08126
48.415251, 3.237856;48.415251;3.237856
48.391567, -4.434751;48.391567;-4.434751
48.696652, 2.607228;48.696652;2.607228
50.479971, 2.545868;50.479971;2.545868
44.845348, 0.909131;44.845348;0.909131
48.795796, 2.335316;48.795796;2.335316
49.168683, -0.337953;49.168683;-0.337953
45.804798, 4.853092;45.804798;4.853092
47.41167, -1.965724;47.41167;-1.965724
44.761134, -0.654322;44.761134;-0.654322
43.552517, 7.015358;43.552517;7.015358
44.292217, -0.259312;44.292217;-0.259312
43.516624, 1.498262;43.516624;1.498262
49.525593, 0.72697;49.525593;0.72697
43.172524, 6.530347;43.172524;6.530347
43.947931, -0.041716;43.947931;-0.041716
43.203101, 1.083573;43.203101;1.083573
43.392145, 3.103753;43.392145;3.103753
42.486293, 2.749588;42.486293;2.749588
44.742006, -0.685394;44.742006;-0.685394
47.803369, 5.431466;47.803369;5.431466
45.566066, 5.923359;45.566066;5.923359
49.155627, 2.248819;49.155627;2.248819
45.061194, 4.302941;45.061194;4.302941
48.814397, 2.508133;48.814397;2.508133
44.068241, 5.987231;44.068241;5.987231
48.194912, -4.094078;48.194912;-4.094078
43.885453, 4.855476;43.885453;4.855476
48.886917, 2.156299;48.886917;2.156299
48.7407435, 2.764804799999979;48.7407435;2.764804799999979
45.877437, 4.7121;45.877437;4.7121
48.877872, 2.586341;48.877872;2.586341
49.642211, -1.613365;49.642211;-1.613365
48.880488, 2.772675;48.880488;2.772675
47.16663, 0.240401;47.16663;0.240401
43.177341, 5.610704;43.177341;5.610704
43.625579, 3.435522;43.625579;3.435522
45.776195, 3.081674;45.776195;3.081674
45.803623, 3.108544;45.803623;3.108544
46.050618, 6.587273;46.050618;6.587273
48.412765, -1.750635;48.412765;-1.750635
47.899073, -3.909554;47.899073;-3.909554
43.955916, 0.372655;43.955916;0.372655
42.627056, 8.921392;42.627056;8.921392
49.908852, 2.515061;49.908852;2.515061
42.301162, 9.151626;42.301162;9.151626
51.018022, 2.380798;51.018022;2.380798
49.334767, -0.457474;49.334767;-0.457474
44.773724, -0.348948;44.773724;-0.348948
44.726462, 5.02496;44.726462;5.02496
47.292765, -2.509877;47.292765;-2.509877
44.656708, 4.761992;44.656708;4.761992
48.517401, 2.627798;48.517401;2.627798
47.766235, 2.572005;47.766235;2.572005
45.768904, 4.955836;45.768904;4.955836
47.512144, 7.007276;47.512144;7.007276
44.527384, 5.066722;44.527384;5.066722
49.286704, -0.099295;49.286704;-0.099295
46.512529, 3.675133;46.512529;3.675133
47.319099, -2.074953;47.319099;-2.074953
49.3091816, -0.9051690000000008;49.3091816;-0.9051690000000008
45.147822, 5.718011;45.147822;5.718011
48.766594, 1.949214;48.766594;1.949214
49.287936, 1.008591;49.287936;1.008591
44.371085, 6.682435;44.371085;6.682435
48.971934, 2.305204;48.971934;2.305204
45.432581, 5.756014;45.432581;5.756014
48.605997, 1.675422;48.605997;1.675422
49.6480683, -1.6539331999999831;49.6480683;-1.6539331999999831
47.654375, -3.202141;47.654375;-3.202141
48.895422, -0.199598;48.895422;-0.199598
49.757837, 0.37728;49.757837;0.37728
45.750204, 4.225091;45.750204;4.225091
42.965028, 1.607346;42.965028;1.607346
42.960943, 1.609276;42.960943;1.609276
48.811271, 2.045243;48.811271;2.045243
43.959829, 5.781061;43.959829;5.781061
50.013373, 4.04454;50.013373;4.04454
43.432981, 6.732812;43.432981;6.732812
43.447733, 3.752698;43.447733;3.752698
46.097274, 3.197027;46.097274;3.197027
44.559365, 6.078993;44.559365;6.078993
48.971945, 2.399817;48.971945;2.399817
43.560669, -0.272312;43.560669;-0.272312
48.999982, 2.428131;48.999982;2.428131
44.737405, 1.38428;44.737405;1.38428
49.03242, 2.471796;49.03242;2.471796
49.413966, 1.041562;49.413966;1.041562
43.76859, 1.296013;43.76859;1.296013
45.187177, 5.722453;45.187177;5.722453
45.190618, 5.723517;45.190618;5.723517
47.908949, 7.211201;47.908949;7.211201
48.064952, -3.208011;48.064952;-3.208011
47.907692, -2.118355;47.907692;-2.118355
46.169796, 1.867356;46.169796;1.867356
44.662223, 6.649662;44.662223;6.649662
49.898867, 3.627448;49.898867;3.627448
44.874611, -0.677018;44.874611;-0.677018
50.780027, 3.127664;50.780027;3.127664
45.977393, 5.601461;45.977393;5.601461
49.288956, -1.544392;49.288956;-1.544392
46.87211, -1.013741;46.87211;-1.013741
49.920188, 4.084108;49.920188;4.084108
43.118684, 6.128014;43.118684;6.128014
46.72447, -2.348624;46.72447;-2.348624
48.81362, 2.389338;48.81362;2.389338
48.816711, 2.468136;48.816711;2.468136
47.668953, 7.496743;47.668953;7.496743
50.651234, 3.02797;50.651234;3.02797
45.557325, 6.763374;45.557325;6.763374
44.553056, -0.245112;44.553056;-0.245112
44.5231, -0.232774;44.5231;-0.232774
45.285761, 6.879713;45.285761;6.879713
49.569175, 3.623996;49.569175;3.623996
43.700824, 1.820322;43.700824;1.820322
43.600031, 1.239756;43.600031;1.239756
46.815557, 0.327879;46.815557;0.327879
43.200704, 2.758263;43.200704;2.758263
48.881921, 2.419546;48.881921;2.419546
49.145632, 0.228315;49.145632;0.228315
48.92579, 2.545121;48.92579;2.545121
50.651256, 2.975116;50.651256;2.975116
49.518361, 5.770719;49.518361;5.770719
49.216151, 1.170764;49.216151;1.170764
48.593047, 6.48972;48.593047;6.489720
45.787163, 4.799719;45.787163;4.799719
45.76732, 4.835049;45.76732;4.835049
45.779971, 4.832347;45.779971;4.832347
45.508685, 6.679705;45.508685;6.679705
48.801474, 2.430493;48.801474;2.430493
48.004856, 0.20079;48.004856;0.20079
43.525284, 0.161702;43.525284;0.161702
50.664345, 3.072348;50.664345;3.072348
45.821371, -1.108436;45.821371;-1.108436
49.06744, 6.148929;49.06744;6.148929
43.28385, 5.384511;43.28385;5.384511
43.300347, 5.399852;43.300347;5.399852
43.28624, 5.383262;43.28624;5.383262
43.289155, 5.481134;43.289155;5.481134
48.302362, -0.620404;48.302362;-0.620404
43.493101, 2.374957;43.493101;2.374957
44.519155, 3.499538;44.519155;3.499538
49.118892, 6.175464;49.118892;6.175464
43.089583, 1.87481;43.089583;1.87481
45.14954, 6.634433;45.14954;6.634433
44.132684, 1.066545;44.132684;1.066545
47.18723, -1.679304;47.18723;-1.679304
49.261576, 2.452904;49.261576;2.452904
44.016766, 1.361386;44.016766;1.361386
45.612675, 4.067565;45.612675;4.067565
46.674118, 4.364044;46.674118;4.364044
47.38864, -0.8621689999999944;47.38864;-0.8621689999999944
48.873643, 3.534231;48.873643;3.534231
43.607742, 3.880324;43.607742;3.880324
43.084724, 0.571254;43.084724;0.571254
48.862437, 2.442502;48.862437;2.442502
45.22819, 6.404581;45.22819;6.404581
45.616568, 4.675055;45.616568;4.675055
48.520588, 0.545946;48.520588;0.545946
43.617882, 6.97286;43.617882;6.97286
46.56427, 3.339458;46.56427;3.339458
47.733763, 7.30706;47.733763;7.30706
45.034377, 0.364624;45.034377;0.364624
48.689045, 6.178729;48.689045;6.178729
48.704545, 6.157804;48.704545;6.157804
48.691512, 6.195241;48.691512;6.195241
47.213357, -1.558244;47.213357;-1.558244
47.213603, -1.562528;47.213603;-1.562528
49.730796, 1.442643;49.730796;1.442643
48.87311, 2.510505;48.87311;2.510505
43.758956, -0.034329;43.758956;-0.034329
47.441735, -1.502661;47.441735;-1.502661
49.491272, 0.575902;49.491272;0.575902
47.535458, 2.042446;47.535458;2.042446
47.106949, 6.144394;47.106949;6.144394
49.130553, 2.511848;49.130553;2.511848
49.276964, -0.256313;49.276964;-0.256313
46.449057, 4.116424;46.449057;4.116424
47.799654, -4.356964;47.799654;-4.356964
43.413496, 5.356466;43.413496;5.356466
44.0967176, 6.928323500000033;44.0967176;6.928323500000033
45.182579, 0.718006;45.182579;0.718006
49.930788, 2.936858;49.930788;2.936858
48.814855, -3.457451;48.814855;-3.457451
43.460841, 3.42083;43.460841;3.42083
43.604768, 0.0448;43.604768;0.0448
47.763891, 6.743534;47.763891;6.743534
48.655594, -3.630501;48.655594;-3.630501
48.578076, -2.061657;48.578076;-2.061657
48.657353, -4.170827;48.657353;-4.170827
48.92287, 2.029616;48.92287;2.029616
48.803412, 2.611316;48.803412;2.611316
47.435409, -2.088906;47.435409;-2.088906
49.285635, 0.185399;49.285635;0.185399
49.302107, 2.60337;49.302107;2.60337
47.434019, -0.500603;47.434019;-0.500603
44.8722, -1.092786;44.8722;-1.092786
47.184077, 3.945032;47.184077;3.945032
47.276193, -2.429727;47.276193;-2.429727
46.773329, -0.84843;46.773329;-0.84843
44.82571, 6.498622;44.82571;6.498622
47.480187, -3.121863;47.480187;-3.121863
47.994608, -4.102191;47.994608;-4.102191
47.874513, -3.545043;47.874513;-3.545043
48.106343, -1.675345;48.106343;-1.675345
49.615851, -1.26046;49.615851;-1.26046
44.647615, 6.629737;44.647615;6.629737
45.434822, 4.32352;45.434822;4.32352
46.156657, -1.154697;46.156657;-1.154697
45.815626, 0.307695;45.815626;0.307695
48.793178, 2.648662;48.793178;2.648662
48.516527, 3.723266;48.516527;3.723266
43.665141, 7.049995;43.665141;7.049995
48.880702, 2.480345;48.880702;2.480345
50.691883, 3.165548;50.691883;3.165548
49.444934, 1.067208;49.444934;1.067208
45.809747, 4.596802;45.809747;4.596802
45.747157, -0.634183;45.747157;-0.634183
45.74154, -0.691811;45.74154;-0.691811
43.490681, 0.929457;43.490681;0.929457
44.885645, 1.216981;44.885645;1.216981
47.280282, 4.229497;47.280282;4.229497
49.698315, 4.947865;49.698315;4.947865
49.317865, 6.093266;49.317865;6.093266
43.408726, 3.698237;43.408726;3.698237
48.721194, 3.729236;48.721194;3.729236
45.941027, 6.035993;45.941027;6.035993
43.093086, 5.83938;43.093086;5.83938
48.951678, 2.381372;48.951678;2.381372
49.487702, 5.197037;49.487702;5.197037
48.582805, 7.74237;48.582805;7.74237
45.174031, 5.218117;45.174031;5.218117
48.571134, 1.933453;48.571134;1.933453
48.256952, -1.391536;48.256952;-1.391536
45.201563, 0.134975;45.201563;0.134975
