numUniteUrbaine;nomUniteUrbaine;populationUniteUrbaine
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
43202;Brioude;7392
63102;La Bourboule;2267
0;Zone rurale;14541106
73401;Albertville;40293
73401;Albertville;40293
0;Zone rurale;14541106
451;Belleville;23718
758;Lyon;1639558
21401;Beaune;21661
35206;Acigne;6521
35701;Rennes;330871
35203;Cancale;5166
34401;Agde;26946
759;Marseille - Aix-en-Provence;1585498
759;Marseille - Aix-en-Provence;1585498
13209;Carnoux-en-Provence;6615
13303;Sausset-les-Pins - Carry-le-Rouet;13515
29402;Fouesnant;23955
29701;Brest;200530
29104;Camaret-sur-Mer;2583
29124;Carantec;4470
81502;Albi;74751
81304;Carmaux;16697
56401;Auray;28513
80601;Amiens;162637
751;Bayonne (partie francaise);236730
36201;Le Blanc;6572
36109;Buzancais;4473
16601;Angouleme;109054
16601;Angouleme;109054
16601;Angouleme;109054
16107;Barbezieux-Saint-Hilaire;4687
0;Zone rurale;14541106
66401;Saint-Cyprien;53068
66301;Canet-en-Roussillon;11965
18501;Bourges;82558
62502;Arras;86845
752;Bethune;355543
57701;Metz;285268
68402;Thann - Cernay;31817
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
52101;Bourbonne-les-Bains;2118
31208;Auterive;9417
31701;Toulouse;948433
0;Zone rurale;14541106
88402;La Bresse;24384
754;Avignon;456042
54404;Pont-a-Mousson;24248
50301;Avranches;15372
757;Toulon;569793
59208;Le Cateau-Cambresis;7355
0;Zone rurale;14541106
82103;Beaumont-de-Lomagne;3744
49206;Beaupreau;22965
87202;Bellac;5191
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
44304;Pornic;19312
44701;Nantes;633690
44701;Nantes;633690
33304;Biganos;17668
0;Zone rurale;14541106
851;Paris;10706072
851;Paris;10706072
76302;Bolbec;18045
40301;Capbreton;12599
0;Zone rurale;14541106
0;Zone rurale;14541106
554;Brive-la-Gaillarde;75329
0;Zone rurale;14541106
46401;Cahors;22764
6701;Nice;943354
6701;Nice;943354
6701;Nice;943354
364;Figeac;16530
0;Zone rurale;14541106
35701;Rennes;330871
85125;La Mothe-Achard;4925
758;Lyon;1639558
758;Lyon;1639558
42204;Charlieu;9321
0;Zone rurale;14541106
71105;Charolles;2758
85123;La Chataigneraie;3843
44302;Chateaubriant;12067
58101;Chateau-Chinon (Ville);2071
36501;Chateauroux;60779
2401;Chateau-Thierry;21591
74108;Abondance;3487
851;Paris;10706072
0;Zone rurale;14541106
1124;Chatillon-sur-Chalaronne;4914
2303;Chauny;17550
851;Paris;10706072
58107;Clamecy;4165
16401;Cognac;26408
851;Paris;10706072
31701;Toulouse;948433
851;Paris;10706072
851;Paris;10706072
16102;Confolens;2711
62504;Calais;100640
58301;Cosne-Cours-sur-Loire;11508
17118;Ars-en-Re;4467
0;Zone rurale;14541106
77402;Coulommiers;27344
63701;Clermont-Ferrand;265892
758;Lyon;1639558
0;Zone rurale;14541106
60303;Crepy-en-Valois;15049
34701;Montpellier;428909
851;Paris;10706072
58201;Decize;7550
26110;Die;4576
4301;Digne-les-Bains;17038
21701;Dijon;243244
0;Zone rurale;14541106
851;Paris;10706072
80204;Doullens;6726
14302;Douvres-la-Delivrande - Luc-sur-Mer;14825
851;Paris;10706072
28401;Dreux;49055
0;Zone rurale;14541106
66401;Saint-Cyprien;53068
88501;epinal;61800
851;Paris;10706072
12201;Espalion;5892
91401;etampes;29851
851;Paris;10706072
0;Zone rurale;14541106
33701;Bordeaux;904359
56109;Le Faouet;2815
83301;Fayence;11161
2107;La Ferte-Milon;2123
753;Saint-etienne;373130
83108;Flassans-sur-Issole;3485
77406;Fontainebleau;36517
57501;Sarrebruck (ALL) - Forbach (partie francaise);83893
851;Paris;10706072
81303;Gaillac;18794
34209;Ganges;7942
5401;Gap;41248
0;Zone rurale;14541106
851;Paris;10706072
759;Marseille - Aix-en-Provence;1585498
88301;Gerardmer;9835
0;Zone rurale;14541106
1301;Gex;16504
8206;Givet;8421
76701;Le Havre;237578
46103;Gramat;3649
59602;Dunkerque;177103
6701;Nice;943354
59602;Dunkerque;177103
70301;Gray;9470
38701;Grenoble;511598
0;Zone rurale;14541106
44122;Guemene-Penfao;5231
35204;La Guerche-de-Bretagne;5391
35207;Guipry;6888
756;Douai - Lens;504537
76701;Le Havre;237578
363;Honfleur;16740
33103;Hourtin;3490
851;Paris;10706072
0;Zone rurale;14541106
0;Zone rurale;14541106
63304;Issoire;15450
851;Paris;10706072
851;Paris;10706072
56106;Josselin;2495
0;Zone rurale;14541106
22301;Lamballe;13465
29308;Landerneau;17686
5104;Laragne-Monteglin;3816
6108;Levens;4741
59702;Lille (partie francaise);1039397
76402;Lillebonne;21641
14401;Lisieux;28545
39401;Lons-le-Saunier;26894
83303;Lorgues;10853
22205;Loudeac;9615
0;Zone rurale;14541106
71301;Louhans;11877
83307;Le Luc;15177
14302;Douvres-la-Delivrande - Luc-sur-Mer;14825
70302;Lure;11135
758;Lyon;1639558
758;Lyon;1639558
44202;Machecoul;7341
851;Paris;10706072
72701;Le Mans;210018
851;Paris;10706072
851;Paris;10706072
759;Marseille - Aix-en-Provence;1585498
851;Paris;10706072
0;Zone rurale;14541106
0;Zone rurale;14541106
0;Zone rurale;14541106
77501;Meaux;74463
79203;Melle;5471
453;Eu;20095
60302;Meru;14703
851;Paris;10706072
74601;Annecy;168098
12401;Millau;23837
32105;Mirande;3932
29206;Moelan-sur-Mer;6874
354;Montpon-Menesterol;11508
47302;Fumel;11735
0;Zone rurale;14541106
85302;Montaigu;13921
45501;Montargis;55881
25601;Montbeliard;106486
0;Zone rurale;14541106
551;Montelimar;55791
17112;Montendre;3576
35208;Montfort-sur-Meu;6556
758;Lyon;1639558
86202;Montmorillon;6095
34701;Montpellier;428909
34701;Montpellier;428909
0;Zone rurale;14541106
62201;Montreuil;5014
41204;Montrichard;6854
755;Rouen;467133
6701;Nice;943354
8102;Mouzon;2356
0;Zone rurale;14541106
68701;Mulhouse;246511
0;Zone rurale;14541106
44701;Nantes;633690
11502;Narbonne;53462
11502;Narbonne;53462
47301;Nerac;11723
6701;Nice;943354
30601;Nîmes;184750
28301;Nogent-le-Rotrou;11158
851;Paris;10706072
10202;Nogent-sur-Seine;5965
85131;Noirmoutier-en-l'Île;4666
851;Paris;10706072
754;Avignon;456042
60304;Noyon;15867
26202;Nyons;6690
67303;Obernai;12211
64303;Oloron-Sainte-Marie;17065
0;Zone rurale;14541106
68116;Orbey;3576
851;Paris;10706072
0;Zone rurale;14541106
1401;Oyonnax;33118
851;Paris;10706072
56105;Le Palais;2579
79303;Parthenay;18221
64601;Pau;197713
851;Paris;10706072
84303;Pertuis;19645
33701;Bordeaux;904359
40204;Peyrehorade;7357
0;Zone rurale;14541106
851;Paris;10706072
56216;Ploermel;9571
29113;Plougonvelin;4083
86601;Poitiers;130502
54404;Pont-a-Mousson;24248
25401;Pontarlier;21760
270;Pontcharra;9333
851;Paris;10706072
0;Zone rurale;14541106
44304;Pornic;19312
66401;Saint-Cyprien;53068
40202;Pouillon;5571
66205;Prades;9414
34701;Montpellier;428909
46102;Prayssac;3372
0;Zone rurale;14541106
56208;Questembert;7440
0;Zone rurale;14541106
53104;Renaze;2529
35201;Retiers;6043
0;Zone rurale;14541106
66601;Perpignan;200971
42502;Roanne;79899
0;Zone rurale;14541106
170;La Roche-Chalais - Saint-Aigulin;4865
17601;La Rochelle;128466
59702;Lille (partie francaise);1039397
67304;La Broque;13376
851;Paris;10706072
72302;Sable-sur-Sarthe;14863
0;Zone rurale;14541106
83202;Salernes;6051
0;Zone rurale;14541106
59702;Lille (partie francaise);1039397
57302;Sarrebourg;15917
9105;Saverdun;4734
851;Paris;10706072
34502;Sete;91281
74601;Annecy;168098
11201;Sigean;5463
757;Toulon;569793
30208;Sommieres;7520
40301;Capbreton;12599
23201;La Souterraine;5315
41205;Saint-Aignan;7900
59402;Saint-Amand-les-Eaux;33873
18301;Saint-Amand-Montrond;12320
0;Zone rurale;14541106
0;Zone rurale;14541106
0;Zone rurale;14541106
22501;Saint-Brieuc;94500
33107;Saint-Ciers-sur-Gironde;3039
39302;Saint-Claude;10346
851;Paris;10706072
753;Saint-etienne;373130
753;Saint-etienne;373130
44205;Saint-etienne-de-Montluc;6840
0;Zone rurale;14541106
553;Bergerac;64508
753;Saint-etienne;373130
0;Zone rurale;14541106
0;Zone rurale;14541106
44701;Nantes;633690
50202;Saint-Hilaire-du-Harcouet;8794
87106;Saint-Leonard-de-Noblat;4633
49205;Saint-Macaire-en-Mauges;25572
0;Zone rurale;14541106
37109;Sainte-Maure-de-Touraine;4351
54701;Nancy;285659
44601;Saint-Nazaire;152164
44601;Saint-Nazaire;152164
0;Zone rurale;14541106
40401;Mont-de-Marsan;40141
62209;Saint-Pol-sur-Ternoise;8619
0;Zone rurale;14541106
758;Lyon;1639558
43203;Sainte-Sigolene;8231
65501;Tarbes;75605
751;Bayonne (partie francaise);236730
0;Zone rurale;14541106
57601;Thionville;132722
74501;Thonon-les-Bains;75939
851;Paris;10706072
66601;Perpignan;200971
31701;Toulouse;948433
37701;Tours;353042
37701;Tours;353042
759;Marseille - Aix-en-Provence;1585498
31701;Toulouse;948433
0;Zone rurale;14541106
6701;Nice;943354
651;Valence;129705
44212;Vallet;8838
7110;Les Vans;3526
851;Paris;10706072
82104;Verdun-sur-Garonne;4727
27205;Verneuil-sur-Avre;8173
27401;Vernon;31840
851;Paris;10706072
851;Paris;10706072
0;Zone rurale;14541106
38119;Villard-de-Lans;4175
51301;Vitry-le-Francois;15578
38303;Vizille;20127
38701;Grenoble;511598
44119;Missillac;5199
0;Zone rurale;14541106
67212;Wissembourg (partie francaise);7662
68701;Mulhouse;246511
851;Paris;10706072
0;Zone rurale;14541106
851;Paris;10706072
758;Lyon;1639558
13101;Saintes-Maries-de-la-Mer;2680
31109;Bessieres;3959
42105;Balbigny;4243
38701;Grenoble;511598
59601;Maubeuge (partie francaise);112020
44701;Nantes;633690
754;Avignon;456042
83502;Frejus;95721
757;Toulon;569793
31701;Toulouse;948433
851;Paris;10706072
37701;Tours;353042
851;Paris;10706072
46401;Cahors;22764
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
47501;Agen;81266
30210;Aigues-Mortes;8385
47103;Aiguillon;4631
759;Marseille - Aix-en-Provence;1585498
2A501;Ajaccio;68462
81502;Albi;74751
461;Alencon;41758
851;Paris;10706072
66204;Amelie-les-Bains-Palalda;6188
80601;Amiens;162637
80601;Amiens;162637
361;ezy-sur-Eure;17334
74601;Annecy;168098
74601;Annecy;168098
652;Geneve (SUI) - Annemasse (partie francaise);178404
0;Zone rurale;14541106
19102;Argentat;3084
0;Zone rurale;14541106
851;Paris;10706072
62502;Arras;86845
851;Paris;10706072
851;Paris;10706072
85108;Aubigny;6285
18201;Aubigny-sur-Nere;5539
23102;Aubusson;3496
29213;Plouhinec - Audierne;7719
0;Zone rurale;14541106
754;Avignon;456042
35212;Bain-de-Bretagne;7335
47301;Nerac;11723
4106;Barcelonnette;3269
49201;Bauge;11862
44601;Saint-Nazaire;152164
60501;Beauvais;58742
60501;Beauvais;58742
33701;Bordeaux;904359
67210;Benfeld;8426
62401;Berck;44863
27301;Bernay;11804
752;Bethune;355543
41501;Blois;66763
41501;Blois;66763
851;Paris;10706072
84301;Bollene;13617
42102;Bourg-Argental;2902
851;Paris;10706072
37201;Bourgueil;6107
37201;Bourgueil;6107
35130;Breal-sous-Montfort;5815
29701;Brest;200530
85203;Bretignolles-sur-Mer;7035
0;Zone rurale;14541106
67302;Brumath;11074
35701;Rennes;330871
26101;Buis-les-Baronnies;2287
86601;Poitiers;130502
33121;Cadillac;5066
14601;Caen;198639
6701;Nice;943354
6701;Nice;943354
0;Zone rurale;14541106
758;Lyon;1639558
59403;Cambrai;47459
6701;Nice;943354
6701;Nice;943354
6701;Nice;943354
6701;Nice;943354
11501;Carcassonne;48527
271;Carhaix-Plouguer;9131
0;Zone rurale;14541106
31701;Toulouse;948433
81501;Castres;56432
0;Zone rurale;14541106
851;Paris;10706072
79204;Cerizay;5757
85402;Challans;27389
71501;Chalon-sur-Saone;74911
71501;Chalon-sur-Saone;74911
74301;Chamonix-Mont-Blanc;11840
0;Zone rurale;14541106
60402;Chantilly;37349
35701;Rennes;330871
16103;Chasseneuil-sur-Bonnieure;3036
72204;Chateau-du-Loir;7439
28302;Chateaudun;16558
0;Zone rurale;14541106
759;Marseille - Aix-en-Provence;1585498
37203;Chateau-Renault;7221
86401;Chatellerault;40693
21203;Chatillon-sur-Seine;5385
52401;Chaumont;23370
851;Paris;10706072
49210;Chemille;21492
50501;Cherbourg-Octeville;83311
86113;Civray;4019
851;Paris;10706072
55203;Commercy;5826
50106;Conde-sur-Vire;4082
54301;Jarny;12197
756;Douai - Lens;504537
50206;Coutances;9110
79202;La Creche;5524
60601;Creil;120350
0;Zone rurale;14541106
0;Zone rurale;14541106
0;Zone rurale;14541106
40402;Dax;49854
62203;Desvres;6474
76404;Dieppe;37127
353;Digoin;10044
21701;Dijon;243244
458;Dinard;32364
35131;Dol-de-Bretagne;5646
0;Zone rurale;14541106
32103;Eauze;3869
758;Lyon;1639558
19106;egletons;4274
5201;Embrun;6736
851;Paris;10706072
51401;epernay;30507
851;Paris;10706072
851;Paris;10706072
22114;Erquy;3898
91401;etampes;29851
0;Zone rurale;14541106
652;Geneve (SUI) - Annemasse (partie francaise);178404
72301;La Ferte-Bernard;11544
0;Zone rurale;14541106
77406;Fontainebleau;36517
851;Paris;10706072
13106;Fontvieille;3627
95401;Fosses;21825
83502;Frejus;95721
759;Marseille - Aix-en-Provence;1585498
88301;Gerardmer;9835
38701;Grenoble;511598
851;Paris;10706072
76205;Gournay-en-Bray;7975
74101;Le Grand-Bornand;2154
13501;Salon-de-Provence;60408
4101;Greoux-les-Bains;2628
4101;Greoux-les-Bains;2628
0;Zone rurale;14541106
71204;Gueugnon;7184
35213;Guichen;8231
33501;La Teste-de-Buch - Arcachon;65500
67501;Haguenau;59194
76701;Le Havre;237578
59401;Hazebrouck;26633
756;Douai - Lens;504537
14402;Dives-sur-Mer;34823
156;Ingrandes;2615
36301;Issoudun;12029
759;Marseille - Aix-en-Provence;1585498
91402;Ballancourt-sur-Essonne;35283
85121;Jard-sur-Mer;3951
0;Zone rurale;14541106
454;Joeuf;22306
89301;Joigny;9580
17201;Jonzac;5283
851;Paris;10706072
851;Paris;10706072
31701;Toulouse;948433
40101;Labouheyre;2720
851;Paris;10706072
13213;Lambesc;9584
41110;Lamotte-Beuvron;4750
29301;Landivisiau;11158
48102;Langogne;3246
52202;Langres;9347
0;Zone rurale;14541106
0;Zone rurale;14541106
59702;Lille (partie francaise);1039397
33208;Lesparre-Medoc;7974
59702;Lille (partie francaise);1039397
851;Paris;10706072
39401;Lons-le-Saunier;26894
44303;Saint-Julien-de-Concelles;14891
85208;Lucon;9394
0;Zone rurale;14541106
0;Zone rurale;14541106
758;Lyon;1639558
758;Lyon;1639558
758;Lyon;1639558
25109;Maîche;4273
56112;Malestroit;3519
72202;Mamers;5815
72701;Le Mans;210018
851;Paris;10706072
0;Zone rurale;14541106
759;Marseille - Aix-en-Provence;1585498
759;Marseille - Aix-en-Provence;1585498
48201;Marvejols;6066
0;Zone rurale;14541106
17101;Matha;2175
15105;Mauriac;4502
462;Sallanches;44281
851;Paris;10706072
6501;Menton - Monaco (partie francaise);68326
0;Zone rurale;14541106
1206;Meximieux;10144
35127;La Meziere;4644
0;Zone rurale;14541106
39102;Moirans-en-Montagne;2088
0;Zone rurale;14541106
35129;Montauban-de-Bretagne;5095
21205;Montbard;5662
37701;Tours;353042
80202;Montdidier;6384
851;Paris;10706072
24104;Montignac;2807
851;Paris;10706072
851;Paris;10706072
76701;Le Havre;237578
34701;Montpellier;428909
0;Zone rurale;14541106
53101;Montsurs;2561
40107;Morcenx;4415
38302;Morestel;16051
80117;Moreuil;4516
39202;Morez;7715
29403;Morlaix;25437
74114;Morzine;4604
73110;Moutiers;4612
68302;Munster;11780
0;Zone rurale;14541106
54701;Nancy;285659
851;Paris;10706072
44701;Nantes;633690
44701;Nantes;633690
1123;Nantua;4160
77401;Nemours;21380
45202;Fay-aux-Loges;6432
86115;Neuville-de-Poitou;5352
58501;Nevers;58395
6701;Nice;943354
6701;Nice;943354
6701;Nice;943354
6701;Nice;943354
6701;Nice;943354
30601;Nîmes;184750
30601;Nîmes;184750
79501;Niort;72991
851;Paris;10706072
0;Zone rurale;14541106
0;Zone rurale;14541106
1401;Oyonnax;33118
851;Paris;10706072
42101;Panissieres;2943
851;Paris;10706072
40109;Parentis-en-Born;5933
33201;Pauillac;4861
66601;Perpignan;200971
31701;Toulouse;948433
0;Zone rurale;14541106
86601;Poitiers;130502
39107;Poligny;4104
0;Zone rurale;14541106
0;Zone rurale;14541106
29306;Pont-l'Abbe;14289
651;Valence;129705
0;Zone rurale;14541106
0;Zone rurale;14541106
11109;Quillan;3653
22101;Quintin;2809
266;Raon-l'etape;8069
0;Zone rurale;14541106
31209;Revel;9546
