numUniteUrbaine;nomUniteUrbaine;populationUniteUrbaine
44701;Nantes;633690
24202;Riberac;5555
37101;Richelieu;2341
758;Lyon;1639558
851;Paris;10706072
753;Saint-etienne;373130
16104;La Rochefoucauld;2954
17601;La Rochelle;128466
851;Paris;10706072
31701;Toulouse;948433
7402;Aubenas;41552
851;Paris;10706072
0;Zone rurale;14541106
16106;Ruffec;3947
72302;Sable-sur-Sarthe;14863
64107;Salies-de-Bearn;4741
33204;Salles;6785
74110;Samoens;3743
67125;Sarre-Union;2906
851;Paris;10706072
67307;Saverne;18828
49212;Segre;17603
67306;Selestat;19252
60306;Senlis;15685
28107;Senonches;3092
89401;Sens;37683
851;Paris;10706072
4204;Sisteron;7213
46107;Souillac;4141
40205;Soustons;7664
67701;Strasbourg (partie francaise);461101
67701;Strasbourg (partie francaise);461101
45302;Sully-sur-Loire;11960
24203;Saint-Astier;6790
0;Zone rurale;14541106
851;Paris;10706072
37701;Tours;353042
88403;Saint-Die-des-Vosges;41934
26104;Saint-Donat-sur-l'Herbasse;4018
753;Saint-etienne;373130
0;Zone rurale;14541106
758;Lyon;1639558
31302;Saint-Gaudens;15830
758;Lyon;1639558
851;Paris;10706072
751;Bayonne (partie francaise);236730
85301;Saint-Jean-de-Monts;12838
74601;Annecy;168098
57701;Metz;285268
0;Zone rurale;14541106
87301;Saint-Junien;11156
60201;Saint-Just-en-Chaussee;5972
0;Zone rurale;14541106
458;Dinard;32364
35402;Saint-Malo;45719
69105;Saint-Martin-en-Haut;3907
0;Zone rurale;14541106
73104;Saint-Michel-de-Maurienne;2831
851;Paris;10706072
0;Zone rurale;14541106
44601;Saint-Nazaire;152164
44211;Saint-Philbert-de-Grand-Lieu;8767
14119;Saint-Pierre-sur-Dives;7835
2501;Saint-Quentin;65059
0;Zone rurale;14541106
40108;Saint-Sever;4884
4401;Manosque;30036
753;Saint-etienne;373130
753;Saint-etienne;373130
456;Beaucaire;31150
59211;Templeuve;10210
43102;Tence;3106
88303;Le Thillot;15370
24108;Thiviers;3849
0;Zone rurale;14541106
79302;Thouars;14299
0;Zone rurale;14541106
0;Zone rurale;14541106
31701;Toulouse;948433
17301;La Tremblade;11935
851;Paris;10706072
19401;Tulle;21196
30301;Uzes;11726
84203;Vaison-la-Romaine;7872
0;Zone rurale;14541106
59701;Valenciennes (partie francaise);335992
0;Zone rurale;14541106
50205;Valognes;7860
0;Zone rurale;14541106
851;Paris;10706072
851;Paris;10706072
7102;Lamastre;2361
851;Paris;10706072
2120;Vervins;3434
5103;Veynes;3302
38701;Grenoble;511598
758;Lyon;1639558
851;Paris;10706072
0;Zone rurale;14541106
59702;Lille (partie francaise);1039397
43201;Yssingeaux;7122
0;Zone rurale;14541106
758;Lyon;1639558
0;Zone rurale;14541106
1302;Amberieu-en-Bugey;17920
70401;Vesoul;28707
18401;Vierzon;30159
73601;Chambery;187010
1501;Bourg-en-Bresse;59778
81502;Albi;74751
82501;Montauban;78084
759;Marseille - Aix-en-Provence;1585498
851;Paris;10706072
35216;Vern-sur-Seiche;7871
652;Geneve (SUI) - Annemasse (partie francaise);178404
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
80401;Abbeville;26023
50203;Agon-Coutainville;7475
61301;L'Aigle;11190
85114;L'Aiguillon-sur-Mer;2792
759;Marseille - Aix-en-Provence;1585498
72701;Le Mans;210018
59701;Valenciennes (partie francaise);335992
652;Geneve (SUI) - Annemasse (partie francaise);178404
7401;Annonay;27378
6701;Nice;943354
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
18101;Argent-sur-Sauldre;2142
552;Arles;55766
552;Arles;55766
0;Zone rurale;14541106
56102;Arzon;2095
366;Esch-sur-Alzette (LUX) - Villerupt (partie francaise);20247
157;Aumale;2579
21206;Auxonne;7743
89203;Avallon;6807
754;Avignon;456042
756;Douai - Lens;504537
0;Zone rurale;14541106
31113;Bagneres-de-Luchon;3934
851;Paris;10706072
851;Paris;10706072
61105;Bagnoles-de-l'Orne;3084
91402;Ballancourt-sur-Essonne;35283
12101;Baraqueville;3141
0;Zone rurale;14541106
83109;Barjols;3051
55301;Bar-le-Duc;18845
0;Zone rurale;14541106
2B501;Bastia;67699
33122;Bazas;4734
73106;Beaufort;3611
49204;Beaufort-en-Vallee;7104
0;Zone rurale;14541106
459;Persan - Beaumont-sur-Oise;37357
1205;Belley;10229
553;Bergerac;64508
759;Marseille - Aix-en-Provence;1585498
0;Zone rurale;14541106
78205;Beynes;8069
34501;Beziers;90841
751;Bayonne (partie francaise);236730
40302;Biscarrosse;14336
67501;Haguenau;59194
31701;Toulouse;948433
54205;Blainville-sur-l'Eau;7125
0;Zone rurale;14541106
0;Zone rurale;14541106
14402;Dives-sur-Mer;34823
33701;Bordeaux;904359
33701;Bordeaux;904359
33701;Bordeaux;904359
3102;Bourbon-l'Archambault;2556
38116;Le Bourg-d'Oisans;3239
59134;Bray-Dunes;4599
29701;Brest;200530
5301;Briancon;17468
83401;Brignoles;22801
752;Bethune;355543
66601;Perpignan;200971
14601;Caen;198639
62504;Calais;100640
64203;Cambo-les-Bains;6708
6701;Nice;943354
31204;Carbonne;6499
11501;Carcassonne;48527
50204;Carentan;9305
56215;Carnac;8003
754;Avignon;456042
754;Avignon;456042
31701;Toulouse;948433
47102;Casteljaloux;4659
11302;Castelnaudary;12212
0;Zone rurale;14541106
82401;Castelsarrasin;26467
0;Zone rurale;14541106
82203;Caussade;8205
51501;Chalons-en-Champagne;57901
51501;Chalons-en-Champagne;57901
71501;Chalon-sur-Saone;74911
73601;Chambery;187010
73601;Chambery;187010
39301;Champagnole;9841
44120;La Chapelle-Basse-Mer;6701
254;La Charite-sur-Loire;5450
8501;Charleville-Mezieres;59465
28501;Chartres;89793
85403;Les Sables-d'Olonne;42649
35217;Chateaugiron;12746
53302;Chateau-Gontier;16757
0;Zone rurale;14541106
0;Zone rurale;14541106
258;Chauffailles;6220
0;Zone rurale;14541106
86203;Chauvigny;7105
851;Paris;10706072
851;Paris;10706072
71110;La Clayette;2947
63701;Clermont-Ferrand;265892
63701;Clermont-Ferrand;265892
63701;Clermont-Ferrand;265892
0;Zone rurale;14541106
851;Paris;10706072
74502;Cluses;89490
6701;Nice;943354
88109;Contrexeville;3259
83204;Carces;7028
851;Paris;10706072
851;Paris;10706072
69106;Cours-la-Ville;4589
0;Zone rurale;14541106
758;Lyon;1639558
12302;Decazeville;14598
255;Descartes;5711
76404;Dieppe;37127
4301;Digne-les-Bains;17038
22402;Dinan;27552
1203;Divonne-les-Bains (partie francaise);9286
39402;Dole;29916
26111;Donzere;5541
0;Zone rurale;14541106
29307;Douarnenez;14208
59701;Valenciennes (partie francaise);335992
74115;Douvaine;5716
83501;Draguignan;81139
43101;Dunieres;2856
59602;Dunkerque;177103
0;Zone rurale;14541106
74501;Thonon-les-Bains;75939
27501;evreux;60589
53203;evron;7280
13207;Eyguieres;6996
76102;Fauville-en-Caux;4069
45205;La Ferte-Saint-Aubin;7367
364;Figeac;16530
32201;Fleurance;6181
0;Zone rurale;14541106
57501;Sarrebruck (ALL) - Forbach (partie francaise);83893
76201;Forges-les-Eaux;4860
0;Zone rurale;14541106
759;Marseille - Aix-en-Provence;1585498
35401;Fougeres;26788
17115;Fouras;4047
73109;Modane;3846
851;Paris;10706072
31202;Fronton;5917
27302;Gaillon;17263
6701;Nice;943354
359;Gisors;13776
74101;Le Grand-Bornand;2154
50402;Granville;26343
81302;Graulhet;12461
80207;Ham;7343
59601;Maubeuge (partie francaise);112020
76701;Le Havre;237578
851;Paris;10706072
0;Zone rurale;14541106
56205;Inzinzac-Lochrist;6471
754;Avignon;456042
73601;Chambery;187010
54301;Jarny;12197
0;Zone rurale;14541106
59601;Maubeuge (partie francaise);112020
0;Zone rurale;14541106
0;Zone rurale;14541106
0;Zone rurale;14541106
56601;Lorient;114299
0;Zone rurale;14541106
34701;Montpellier;428909
32102;Lectoure;3710
29303;Lesneven;12959
0;Zone rurale;14541106
33401;Libourne;35963
35210;Liffre;7370
59702;Lille (partie francaise);1039397
14201;Hermanville-sur-Mer;5413
37301;Loches;10355
56214;Locmine;7918
851;Paris;10706072
39401;Lons-le-Saunier;26894
56601;Lorient;114299
65302;Lourdes;16982
72115;Le Lude;3876
54206;Ludres;8676
758;Lyon;1639558
758;Lyon;1639558
758;Lyon;1639558
464;Macon;47775
6701;Nice;943354
71109;Marcigny;2974
455;Marmande;29652
755;Rouen;467133
759;Marseille - Aix-en-Provence;1585498
759;Marseille - Aix-en-Provence;1585498
0;Zone rurale;14541106
759;Marseille - Aix-en-Provence;1585498
9104;Mazeres;3826
0;Zone rurale;14541106
22103;Merdrignac;2937
33701;Bordeaux;904359
17402;Royan;35729
851;Paris;10706072
851;Paris;10706072
40203;Mimizan;6927
88205;Mirecourt;7359
758;Lyon;1639558
851;Paris;10706072
851;Paris;10706072
0;Zone rurale;14541106
79105;Moncoutant;3161
14601;Caen;198639
64302;Mourenx;14531
37106;Monnaie;4298
40401;Mont-de-Marsan;40141
551;Montelimar;55791
0;Zone rurale;14541106
0;Zone rurale;14541106
55103;Montmedy;2199
73202;Montmelian;6849
0;Zone rurale;14541106
851;Paris;10706072
0;Zone rurale;14541106
34701;Montpellier;428909
34701;Montpellier;428909
0;Zone rurale;14541106
29403;Morlaix;25437
25204;Morteau;9904
25204;Morteau;9904
68701;Mulhouse;246511
15101;Murat;1951
851;Paris;10706072
31701;Toulouse;948433
67401;Molsheim;26662
56116;Muzillac;4988
54701;Nancy;285659
77208;Nangis;8593
27201;Le Neubourg;5244
62207;Neufchatel-Hardelot;7249
851;Paris;10706072
0;Zone rurale;14541106
758;Lyon;1639558
6701;Nice;943354
79501;Niort;72991
37701;Tours;353042
754;Avignon;456042
45701;Orleans;278131
45701;Orleans;278131
851;Paris;10706072
9401;Pamiers;26453
64601;Pau;197713
64601;Pau;197713
556;Vienne;94687
0;Zone rurale;14541106
57201;Phalsbourg;5094
33701;Bordeaux;904359
758;Lyon;1639558
851;Paris;10706072
29701;Brest;200530
80106;Poix-de-Picardie;2402
360;Le Pont-de-Beauvoisin;16178
56303;Pontivy;16234
44401;Saint-Brevin-les-Pins;23405
2A104;Propriano;4531
77303;Provins;12905
2B101;Prunelli-di-Fiumorbo;3578
83111;Puget-Ville;4177
851;Paris;10706072
851;Paris;10706072
43401;Le Puy-en-Velay;38205
67305;Reichshoffen - Niederbronn-les-Bains;14545
652;Geneve (SUI) - Annemasse (partie francaise);178404
88401;Remiremont;21669
35701;Rennes;330871
33206;La Reole;6644
68701;Mulhouse;246511
29305;Saint-Pol-de-Leon;12288
0;Zone rurale;14541106
17402;Royan;35729
80203;Roye;5972
7111;Ruoms;3764
85403;Les Sables-d'Olonne;42649
72302;Sable-sur-Sarthe;14863
462;Sallanches;44281
5301;Briancon;17468
13501;Salon-de-Provence;60408
45701;Orleans;278131
61107;Sees;4209
41111;Selles-sur-Cher;4625
757;Toulon;569793
33104;Soulac-sur-Mer;2621
67115;Soultz-sous-Forets;3127
67701;Strasbourg (partie francaise);461101
851;Paris;10706072
17203;Surgeres;6750
12202;Saint-Affrique;9417
14302;Douvres-la-Delivrande - Luc-sur-Mer;14825
0;Zone rurale;14541106
44401;Saint-Brevin-les-Pins;23405
72116;Saint-Calais;3814
757;Toulon;569793
460;Saint-Dizier;31794
49208;La Pommeraye;18356
15201;Saint-Flour;6630
851;Paris;10706072
31701;Toulouse;948433
0;Zone rurale;14541106
167;Aoste;5246
0;Zone rurale;14541106
2109;Saint-Gobain;2269
0;Zone rurale;14541106
44701;Nantes;633690
0;Zone rurale;14541106
0;Zone rurale;14541106
17207;Saint-Jean-d'Angely;8393
73301;Saint-Jean-de-Maurienne;9474
64106;Saint-Jean-Pied-de-Port;4416
0;Zone rurale;14541106
652;Geneve (SUI) - Annemasse (partie francaise);178404
0;Zone rurale;14541106
0;Zone rurale;14541106
35402;Saint-Malo;45719
35402;Saint-Malo;45719
44207;Saint-Joachim - Saint-Malo-de-Guersac;7115
0;Zone rurale;14541106
33701;Bordeaux;904359
62501;Saint-Omer;62105
851;Paris;10706072
0;Zone rurale;14541106
26203;Saint-Paul-Trois-Chateaux;10328
37701;Tours;353042
3201;Saint-Pourcain-sur-Sioule;5090
13302;Saint-Remy-de-Provence;12731
83304;Saint-Tropez;8975
76119;Saint-Valery-en-Caux;4209
269;Saint-Vallier;9130
87203;Saint-Yrieix-la-Perche;6813
85204;Talmont-Saint-Hilaire;7363
69302;Tarare;16613
9201;Tarascon-sur-Ariege;5525
851;Paris;10706072
59211;Templeuve;10210
2402;Tergnier;22463
265;Terrasson-Lavilledieu;7839
33501;La Teste-de-Buch - Arcachon;65500
68402;Thann - Cernay;31817
69203;Thizy;6150
60502;Compiegne;70485
756;Douai - Lens;504537
54402;Toul;23131
31701;Toulouse;948433
59702;Lille (partie francaise);1039397
0;Zone rurale;14541106
37701;Tours;353042
22501;Saint-Brieuc;94500
453;Eu;20095
10601;Troyes;136330
44206;La Turballe;6691
73203;Ugine;8717
68207;Ensisheim;9600
751;Bayonne (partie francaise);236730
851;Paris;10706072
27402;Louviers;44239
82202;Valence;7776
651;Valence;129705
56501;Vannes;78876
0;Zone rurale;14541106
41401;Vendome;23423
0;Zone rurale;14541106
44701;Nantes;633690
556;Vienne;94687
0;Zone rurale;14541106
1122;Villars-les-Dombes;4460
59702;Lille (partie francaise);1039397
851;Paris;10706072
366;Esch-sur-Alzette (LUX) - Villerupt (partie francaise);20247
851;Paris;10706072
35302;Vitre;17798
38701;Grenoble;511598
57701;Metz;285268
44701;Nantes;633690
758;Lyon;1639558
0;Zone rurale;14541106
0;Zone rurale;14541106
2A301;Porto-Vecchio;11826
25601;Montbeliard;106486
751;Bayonne (partie francaise);236730
82501;Montauban;78084
68501;Colmar;95712
758;Lyon;1639558
73601;Chambery;187010
64601;Pau;197713
753;Saint-etienne;373130
759;Marseille - Aix-en-Provence;1585498
4401;Manosque;30036
31701;Toulouse;948433
0;Zone rurale;14541106
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
851;Paris;10706072
80401;Abbeville;26023
851;Paris;10706072
0;Zone rurale;14541106
752;Bethune;355543
73601;Chambery;187010
85206;Aizenay;9212
2A501;Ajaccio;68462
2A501;Ajaccio;68462
80301;Albert;9931
0;Zone rurale;14541106
0;Zone rurale;14541106
63203;Ambert;7287
57701;Metz;285268
27207;Les Andelys;8404
49701;Angers;225978
49701;Angers;225978
0;Zone rurale;14541106
84302;Apt;15834
851;Paris;10706072
5101;L'Argentiere-la-Bessee;2307
36203;Argenton-sur-Creuse;8392
59501;Armentieres (partie francaise);78130
64105;Arudy;3708
759;Marseille - Aix-en-Provence;1585498
63701;Clermont-Ferrand;265892
15401;Aurillac;32127
0;Zone rurale;14541106
754;Avignon;456042
65301;Bagneres-de-Bigorre;12857
30401;Bagnols-sur-Ceze;22289
34212;Baillargues;9958
10201;Bar-sur-Aube;5216
2B501;Bastia;67699
751;Bayonne (partie francaise);236730
6701;Nice;943354
62111;Beaurainville;3279
357;Bellegarde-sur-Valserine;12642
73201;Aime;8119
25602;Besancon;135448
83206;Carnoules;10421
35301;Betton;13005
44213;Blain;9638
33701;Bordeaux;904359
33301;Blaye;10376
42201;Boen;7311
851;Paris;10706072
0;Zone rurale;14541106
851;Paris;10706072
66201;Le Boulou;5554
18501;Bourges;82558
851;Paris;10706072
59702;Lille (partie francaise);1039397
77116;Bray-sur-Seine;3334
29701;Brest;200530
77306;Brie-Comte-Robert;16635
752;Bethune;355543
0;Zone rurale;14541106
851;Paris;10706072
14601;Caen;198639
758;Lyon;1639558
0;Zone rurale;14541106
33701;Bordeaux;904359
6701;Nice;943354
0;Zone rurale;14541106
31701;Toulouse;948433
76105;Caudebec-en-Caux;4141
83207;Cavalaire-sur-Mer;10949
0;Zone rurale;14541106
31203;Cazeres;6105
34129;Cazouls-les-Beziers;4918
66302;Ceret;13808
33701;Bordeaux;904359
52104;Chalindrey;3544
73601;Chambery;187010
459;Persan - Beaumont-sur-Oise;37357
0;Zone rurale;14541106
851;Paris;10706072
4203;Chateau-Arnoux-Saint-Auban;7189
29204;Chateaulin;5616
754;Avignon;456042
851;Paris;10706072
36202;La Chatre;6969
758;Lyon;1639558
851;Paris;10706072
50501;Cherbourg-Octeville;83311
851;Paris;10706072
37205;Chinon;9906
757;Toulon;569793
34213;Clermont-l'Herault;10400
63701;Clermont-Ferrand;265892
63701;Clermont-Ferrand;265892
74502;Cluses;89490
35205;Combourg;5862
29404;Concarneau;26225
32203;Condom;6695
0;Zone rurale;14541106
80208;Corbie;8149
2B203;Corte;7331
59602;Dunkerque;177103
14118;Courseulles-sur-Mer;4118
33114;Creon;4579
26302;Crest;13877
44601;Saint-Nazaire;152164
7105;Cruas;2976
851;Paris;10706072
0;Zone rurale;14541106
758;Lyon;1639558
90301;Delle (partie francaise);10029
26109;Dieulefit;4007
14402;Dives-sur-Mer;34823
3105;Dompierre-sur-Besbre;3071
44601;Saint-Nazaire;152164
0;Zone rurale;14541106
38701;Grenoble;511598
851;Paris;10706072
755;Rouen;467133
0;Zone rurale;14541106
851;Paris;10706072
