semaine,annee,nbEntrees,recettes,nbSeances
semaine 0*,1993,
semaine 0*,1994,
semaine 0*,1995,1460881,7677784,215,34716
semaine 0*,1996,891556,4852304,648,23088
semaine 0*,1997,
semaine 0*,1998,
semaine 0*,1999,
semaine 0*,2000,
semaine 0*,2001,1110749,6243825,58,30717
semaine 0*,2002,487793,3143193,69,13569
semaine 0*,2003,
semaine 0*,2004,
semaine 0*,2005,
semaine 0*,2006,1306349,8101621,71,45620
semaine 0*,2007,1288637,8028073,05,34615
semaine 0*,2008,377937,2500628,19,15760
semaine 0*,2009,
semaine 0*,2010,
semaine 0*,2011,
semaine 0*,2012,1415108,9218147,38,54680
semaine 0*,2013,492911,3511440,64,16066
semaine 0*,2014,
semaine 0*,2015,
semaine 0*,2016,
semaine 0*,2017,1533616,10531073,26,62145
semaine 0*,2018,1700431,11740269,72,43772
semaine 0*,2019,719708,5126446,04,19661
semaine 0*,2020,
semaine 1,1993,1563386,8702901,41,
semaine 1,1994,1200938,6587869,327,
semaine 1,1995,2454501,13040392,43,74268
semaine 1,1996,3047594,16485158,63,82430
semaine 1,1997,2543224,13798454,67,90246
semaine 1,1998,2773457,15439826,46,80302
semaine 1,1999,2226400,12492642,18,68217
semaine 1,2000,1744098,9949988,95,57292
semaine 1,2001,4513348,24794047,64,114831
semaine 1,2002,4823970,27305559,31,109270
semaine 1,2003,4083958,23904450,03,108218
semaine 1,2004,3380407,20653933,98,93235
semaine 1,2005,1706809,10608584,07,64014
semaine 1,2006,3496961,20964083,34,113109
semaine 1,2007,4578711,27752300,18,130363
semaine 1,2008,4226413,26040423,24,134422
semaine 1,2009,2980102,18910928,8,110239
semaine 1,2010,3368293,24192420,78,88946
semaine 1,2011,1744597,11368148,97,72904
semaine 1,2012,3701538,22695331,4,134949
semaine 1,2013,4084263,27245698,05,142063
semaine 1,2014,5752752,38187473,28,141028
semaine 1,2015,4446880,30010861,3,123567
semaine 1,2016,3473711,24524207,75,104707
semaine 1,2017,3487249,23482929,82,152269
semaine 1,2018,5901737,39969523,76,165207
semaine 1,2019,4981610,33564571,16,171793
semaine 1,2020,4377072,31040872,21,167068
semaine 2,1993,2236708,11703254,18,
semaine 2,1994,2135553,11181236,42,
semaine 2,1995,3080842,16649831,77,75357
semaine 2,1996,2662243,14293923,08,78660
semaine 2,1997,2236756,11599281,48,85950
semaine 2,1998,3712252,20563543,84,84268
semaine 2,1999,2670540,14440045,93,92744
semaine 2,2000,3613843,20187649,34,98446
semaine 2,2001,2712391,14510180,03,106172
semaine 2,2002,3120271,17333263,76,99975
semaine 2,2003,2809562,16045064,61,100856
semaine 2,2004,3103453,18164735,52,108295
semaine 2,2005,3401959,20296227,5,111325
semaine 2,2006,3095413,18093857,87,115862
semaine 2,2007,2722939,16053719,8,118375
semaine 2,2008,2504637,14825985,68,121254
semaine 2,2009,3057436,18513462,2,123508
semaine 2,2010,3187229,22014134,16,122160
semaine 2,2011,3242425,19948886,19,132244
semaine 2,2012,3329143,20179268,14,136475
semaine 2,2013,2480842,15407905,91,132405
semaine 2,2014,3601070,22693588,93,137973
semaine 2,2015,2761480,17383224,38,140175
semaine 2,2016,3533140,23449178,8,142233
semaine 2,2017,3313178,21474442,69,152576
semaine 2,2018,3202070,21089946,15,154220
semaine 2,2019,3733208,25270699,69,159223
semaine 2,2020,2728604,18170246,95,163586
semaine 3,1993,2737830,14384240,74,
semaine 3,1994,2241673,11651779,92,
semaine 3,1995,2585039,13652300,07,75056
semaine 3,1996,2504661,13218810,07,78678
semaine 3,1997,2348096,12097855,49,85429
semaine 3,1998,4159336,22800899,1,84398
semaine 3,1999,2835737,15167158,93,92549
semaine 3,2000,3336206,18264139,26,100670
semaine 3,2001,3703828,20192580,49,106593
semaine 3,2002,3091603,16961770,57,103693
semaine 3,2003,2835084,15958788,91,102196
semaine 3,2004,3338426,19379094,46,109817
semaine 3,2005,3141209,18215721,79,111923
semaine 3,2006,3366199,19168449,6,117860
semaine 3,2007,3086496,17490255,86,118739
semaine 3,2008,3194237,18919872,8,121027
semaine 3,2009,3494930,20896964,05,124212
semaine 3,2010,4101818,27291277,25,122277
semaine 3,2011,3130681,18749038,59,134385
semaine 3,2012,3748867,22145193,52,135340
semaine 3,2013,3259613,20189798,57,130988
semaine 3,2014,3661048,22508362,39,142352
semaine 3,2015,3562916,22721680,24,143353
semaine 3,2016,3544335,23464069,82,145123
semaine 3,2017,3831081,24694798,28,154414
semaine 3,2018,3368344,21590124,93,158011
semaine 3,2019,3757594,24444877,52,160942
semaine 3,2020,3103180,20073257,37,165861
semaine 4,1993,2556221,13258038,71,
semaine 4,1994,2227036,11548438,39,
semaine 4,1995,2434332,12770183,87,75232
semaine 4,1996,2383707,12524816,87,79376
semaine 4,1997,2710644,14139435,79,86027
semaine 4,1998,4188183,22892485,07,84877
semaine 4,1999,2760008,14636607,43,93871
semaine 4,2000,3295374,17967339,56,102394
semaine 4,2001,3746400,20243191,99,106369
semaine 4,2002,3346599,18253660,54,103704
semaine 4,2003,3034541,16658634,53,104765
semaine 4,2004,3189774,18057128,13,110416
semaine 4,2005,3251250,18558302,98,115089
semaine 4,2006,3067290,17871672,82,115700
semaine 4,2007,3254171,18894528,5,117710
semaine 4,2008,3383491,19197871,53,123036
semaine 4,2009,3645998,21229718,44,127808
semaine 4,2010,4456007,28355587,5,125608
semaine 4,2011,3439596,20281960,51,134536
semaine 4,2012,3969935,23861668,28,132818
semaine 4,2013,3449769,21519735,21,131946
semaine 4,2014,3416379,20699965,64,141702
semaine 4,2015,3995027,25259428,49,147662
semaine 4,2016,3278245,20299507,97,146745
semaine 4,2017,4426108,28479347,88,154217
semaine 4,2018,3514230,22381171,99,160386
semaine 4,2019,3938020,26085897,81,159675
semaine 4,2020,3290642,22120647,17,165373
semaine 5,1993,2507502,12983166,73,
semaine 5,1994,2301602,12027802,13,
semaine 5,1995,3021241,16142225,63,74895
semaine 5,1996,3040376,16445064,54,79521
semaine 5,1997,2744103,14402245,87,86414
semaine 5,1998,3875941,21302473,19,84759
semaine 5,1999,2823793,14912137,5,95539
semaine 5,2000,3213993,17537281,44,100645
semaine 5,2001,5048839,27410804,108023
semaine 5,2002,5565386,31311225,01,107341
semaine 5,2003,3891232,22103663,9,107340
semaine 5,2004,3701053,21535083,55,112433
semaine 5,2005,3165906,18628473,58,111864
semaine 5,2006,6472667,39516255,56,124600
semaine 5,2007,3175525,18737300,118643
semaine 5,2008,5186577,31428395,49,122864
semaine 5,2009,3483655,20296799,86,126860
semaine 5,2010,4783468,30562589,3,126972
semaine 5,2011,3460596,20193214,64,132205
semaine 5,2012,3813880,24064974,89,131954
semaine 5,2013,3513651,21766435,32,132946
semaine 5,2014,3494426,21273476,76,143873
semaine 5,2015,3513412,22614636,23,146340
semaine 5,2016,3757404,24019384,54,148700
semaine 5,2017,5491071,35946480,35,159740
semaine 5,2018,4767107,31374549,64,161427
semaine 5,2019,4945774,33607907,58,162751
semaine 5,2020,3148511,21117521,46,167151
semaine 6,1993,2820362,14357954,56,
semaine 6,1994,2834577,14579958,29,
semaine 6,1995,3673325,19269362,17,76567
semaine 6,1996,3061870,16548989,95,78692
semaine 6,1997,2898537,15201170,72,90054
semaine 6,1998,4294070,23143220,86,90016
semaine 6,1999,4865473,26239494,14,100475
semaine 6,2000,3921328,20943030,44,104338
semaine 6,2001,6333028,35093268,95,112717
semaine 6,2002,6904236,39103046,27,114812
semaine 6,2003,4934324,28265669,07,115524
semaine 6,2004,4292243,25267497,25,117970
semaine 6,2005,3787881,22603122,83,118678
semaine 6,2006,5635409,34239551,01,131482
semaine 6,2007,3806892,23022366,61,122795
semaine 6,2008,4234797,25689748,72,127541
semaine 6,2009,4494166,27754209,09,128036
semaine 6,2010,4976886,32184862,35,131498
semaine 6,2011,4697412,29043692,52,134392
semaine 6,2012,4072046,26303376,36,136475
semaine 6,2013,3123578,19414498,6,134758
semaine 6,2014,3586029,22022586,47,145066
semaine 6,2015,4224580,26602000,64,152768
semaine 6,2016,5296344,34194923,76,155852
semaine 6,2017,6845185,45953100,86,163058
semaine 6,2018,5412814,36995159,76,165748
semaine 6,2019,5701885,38403850,6,169103
semaine 6,2020,3643096,24215400,79,174050
semaine 7,1993,2896097,15082456,62,
semaine 7,1994,2865994,15036756,68,
semaine 7,1995,3613466,19194754,38,80458
semaine 7,1996,3333654,17506152,99,81131
semaine 7,1997,3435663,18206658,55,94817
semaine 7,1998,5949486,32534912,3,94401
semaine 7,1999,4872277,25960705,92,105786
semaine 7,2000,4572053,24655177,13,107827
semaine 7,2001,5914058,32622102,79,114955
semaine 7,2002,6182406,34911240,95,116343
semaine 7,2003,4978143,28720652,62,118095
semaine 7,2004,5106854,30195531,89,123992
semaine 7,2005,4507279,26951026,96,127973
semaine 7,2006,5742376,34857868,12,133568
semaine 7,2007,6259950,38318247,81,128614
semaine 7,2008,4469789,27259616,79,134274
semaine 7,2009,4993887,30741677,09,134690
semaine 7,2010,5057247,32420422,89,138331
semaine 7,2011,5158041,32529741,95,135234
semaine 7,2012,4529297,29243324,26,146980
semaine 7,2013,3264666,20859282,84,136449
semaine 7,2014,4511359,27975937,87,149247
semaine 7,2015,6686634,44122794,74,157894
semaine 7,2016,6983361,45957365,2,165912
semaine 7,2017,6592361,43529783,8,169435
semaine 7,2018,6324751,42755967,53,170186
semaine 7,2019,6042632,40841307,15,177410
semaine 7,2020,4672262,31074495,43,181086
semaine 8,1993,3056232,15894577,39,
semaine 8,1994,3156231,16466253,58,
semaine 8,1995,3565344,18950121,58,80930
semaine 8,1996,3579654,19299684,74,84894
semaine 8,1997,3242716,16795626,03,95457
semaine 8,1998,5742323,31385199,31,94261
semaine 8,1999,5026377,26730152,43,107699
semaine 8,2000,4875575,26262185,42,110152
semaine 8,2001,5228219,28699588,09,114660
semaine 8,2002,5021782,28155736,9,112638
semaine 8,2003,4868729,27965487,34,123712
semaine 8,2004,5468278,32329903,27,126707
semaine 8,2005,4690117,28139479,09,129994
semaine 8,2006,4986327,30074111,41,131309
semaine 8,2007,6269031,38424452,94,131415
semaine 8,2008,5261490,32251330,62,136133
semaine 8,2009,5273201,32751763,64,137896
semaine 8,2010,5726707,36362706,24,141772
semaine 8,2011,6041266,38306053,17,142489
semaine 8,2012,4630051,29682842,4,145317
semaine 8,2013,4232432,26977497,86,146144
semaine 8,2014,4783958,29784116,8,155467
semaine 8,2015,6807745,43967734,56,159448
semaine 8,2016,6944389,44595188,56,168963
semaine 8,2017,6012637,39505144,77,164908
semaine 8,2018,5802714,39028288,26,172130
semaine 8,2019,5278020,35172462,97,178211
semaine 8,2020,4808501,32012106,59,185446
semaine 9,1993,3158972,16422005,86,
semaine 9,1994,3102642,16199937,65,
semaine 9,1995,3250456,17351151,07,79928
semaine 9,1996,3827258,20755325,27,86123
semaine 9,1997,3101544,16521501,21,90431
semaine 9,1998,5111217,27856843,14,90837
semaine 9,1999,3768048,20025444,1,101755
semaine 9,2000,3773065,20309672,58,110974
semaine 9,2001,4944783,27371068,65,110412
semaine 9,2002,3781792,21131947,48,105147
semaine 9,2003,4857519,28052698,42,121091
semaine 9,2004,4472645,26399479,73,123000
semaine 9,2005,3894144,23140868,09,125007
semaine 9,2006,3586557,21424279,67,124017
semaine 9,2007,4867074,29628028,81,128105
semaine 9,2008,7558093,47275223,84,131877
semaine 9,2009,4835859,29950888,47,135360
semaine 9,2010,4860448,30394163,56,135801
semaine 9,2011,6073190,38779696,69,148738
semaine 9,2012,4378080,27985169,06,142855
semaine 9,2013,4749709,30336411,97,151220
semaine 9,2014,6757236,42593817,32,159791
semaine 9,2015,5805523,37049668,42,158231
semaine 9,2016,6788194,44567029,08,159048
semaine 9,2017,5077868,33733483,03,155212
semaine 9,2018,6206867,41363989,73,172534
semaine 9,2019,4939552,33156722,49,172415
semaine 9,2020,4323203,28393964,32,181584
semaine 10,1993,2779010,14457625,42,
semaine 10,1994,2807438,14869104,22,
semaine 10,1995,2454384,12896832,87,75863
semaine 10,1996,3076494,16587939,76,82239
semaine 10,1997,2494401,13205963,49,85274
semaine 10,1998,4219660,22925207,99,87351
semaine 10,1999,3100726,16569540,5,97735
semaine 10,2000,3304193,18013641,59,100460
semaine 10,2001,3838732,20938335,51,107204
semaine 10,2002,3054671,16749562,92,105601
semaine 10,2003,3060539,17350929,23,113770
semaine 10,2004,3627357,21107737,75,118802
semaine 10,2005,3083647,18149322,7,118234
semaine 10,2006,3164360,18648371,03,120950
semaine 10,2007,3378472,20001603,37,123140
semaine 10,2008,6430788,39949053,88,127615
semaine 10,2009,4351282,26720641,11,128679
semaine 10,2010,3645215,22375357,22,129036
semaine 10,2011,4611274,28744113,79,146404
semaine 10,2012,3394637,21643504,42,138974
semaine 10,2013,4319039,27716282,07,148907
semaine 10,2014,4811308,30966054,73,158435
semaine 10,2015,3550970,22309464,18,150654
semaine 10,2016,5133741,33733377,46,154147
semaine 10,2017,4067692,27110780,05,151949
semaine 10,2018,4579674,30214221,03,167226
semaine 10,2019,4819143,33279434,95,167024
semaine 10,2020,3197600,20662108,22,173533
semaine 11,1993,2322357,11995114,62,
semaine 11,1994,2686904,14396792,02,
semaine 11,1995,2292767,12103784,09,75004
semaine 11,1996,2673637,14493040,7,76926
semaine 11,1997,2980856,15929367,98,84830
semaine 11,1998,3313986,17828121,58,85895
semaine 11,1999,2910486,15257141,07,95139
semaine 11,2000,2650260,14370114,87,97334
semaine 11,2001,3687701,20148524,71,105765
semaine 11,2002,3648363,15436985,02,108993
semaine 11,2003,3873646,15902669,21,112640
semaine 11,2004,4238937,19327078,62,118591
semaine 11,2005,2856756,16541875,94,116680
semaine 11,2006,4245458,18590536,06,124857
semaine 11,2007,4473113,19926216,9,122592
semaine 11,2008,7123393,33731437,54,128237
semaine 11,2009,3035863,17750009,124884
semaine 11,2010,3557575,21319018,86,129007
semaine 11,2011,4037048,24555610,5,140214
semaine 11,2012,4589380,21805847,4,137499
semaine 11,2013,5144401,25609468,76,142139
semaine 11,2014,5357519,26455873,9,153519
semaine 11,2015,3125955,19608369,55,145982
semaine 11,2016,3819510,24243223,61,150043
semaine 11,2017,4787415,24576606,92,155265
semaine 11,2018,5226767,26829723,06,162388
semaine 11,2019,5100406,26792129,68,169595
semaine 11,2020,967575,5922004,72,130187
semaine 12,1993,2302700,11933030,06,
semaine 12,1994,2532144,13396692,92,
semaine 12,1995,2047956,10689119,1,72783
semaine 12,1996,2265409,12024627,38,75176
semaine 12,1997,2746329,14465525,76,84155
semaine 12,1998,2864889,15128767,98,84235
semaine 12,1999,2667507,14196729,39,94105
semaine 12,2000,3879109,16043271,11,99514
semaine 12,2001,4195022,17414213,66,110189
semaine 12,2002,2807321,15283773,23,104235
semaine 12,2003,3061686,17592915,56,110540
semaine 12,2004,3114350,18030182,36,114582
semaine 12,2005,3801746,17250579,04,118818
semaine 12,2006,2848261,16726455,45,120617
semaine 12,2007,3544408,21263441,68,120039
semaine 12,2008,5447913,33717868,72,128023
semaine 12,2009,4922858,22866070,58,129606
semaine 12,2010,5043475,22999307,77,132525
semaine 12,2011,3974408,19149341,56,138789
semaine 12,2012,2872643,17376462,62,132597
semaine 12,2013,3311594,20455231,55,136956
semaine 12,2014,3703665,22920351,57,147590
semaine 12,2015,4811341,23192649,18,147791
semaine 12,2016,4423423,22415691,32,152755
semaine 12,2017,3911603,25455092,44,151348
semaine 12,2018,3362904,21790972,42,158604
semaine 12,2019,2956258,19849058,1,165895
semaine 12,2020,0,0,22
semaine 13,1993,2124788,10936669,63,
semaine 13,1994,2316453,12123258,23,
semaine 13,1995,2034761,10635186,15,73725
semaine 13,1996,2801519,14893086,59,77557
semaine 13,1997,3249958,17486825,23,87854
semaine 13,1998,2816177,15102246,23,84418
semaine 13,1999,2771036,14672984,49,94643
semaine 13,2000,2637302,14290557,08,94946
semaine 13,2001,3157479,17080136,95,108318
semaine 13,2002,3136659,17639755,61,112204
semaine 13,2003,2970892,16874116,35,111900
semaine 13,2004,3032011,17440488,69,114971
semaine 13,2005,3427565,20715104,63,117400
semaine 13,2006,3068195,18295520,75,122375
semaine 13,2007,3274810,19458091,79,125625
semaine 13,2008,3638783,21781950,76,125574
semaine 13,2009,3585162,21312167,48,125133
semaine 13,2010,4788121,31535641,7,131470
semaine 13,2011,3053628,18350336,99,134716
semaine 13,2012,3006844,18744075,95,135982
semaine 13,2013,3469735,22718832,7,140475
semaine 13,2014,3441338,22428966,43,144901
semaine 13,2015,3579570,21848746,17,146292
semaine 13,2016,4607970,31093094,16,150227
semaine 13,2017,4206497,27329682,2,156534
semaine 13,2018,3977336,27171588,86,163342
semaine 13,2019,2743746,17796075,28,164549
semaine 13,2020,0,0,0
semaine 14,1993,2334885,12100681,45,
semaine 14,1994,2786688,15081512,36,
semaine 14,1995,2240957,11659276,9,75870
semaine 14,1996,2791530,15190990,87,81632
semaine 14,1997,2867821,15082989,68,87510
semaine 14,1998,3555738,19219533,98,89316
semaine 14,1999,2679410,14712969,28,100153
semaine 14,2000,5070070,27937908,101013
semaine 14,2001,4545401,24765265,01,116485
semaine 14,2002,3547528,19712126,85,116842
semaine 14,2003,3043449,17366158,45,114605
semaine 14,2004,3534475,20875293,71,117905
semaine 14,2005,2955024,17308277,94,116122
semaine 14,2006,4937026,29493073,6,127281
semaine 14,2007,2941440,17832738,36,132970
semaine 14,2008,4024449,24502000,94,129616
semaine 14,2009,3507938,21249388,79,131771
semaine 14,2010,4896499,32929592,2,139646
semaine 14,2011,2839662,16777608,87,135544
semaine 14,2012,4962016,32937957,82,138428
semaine 14,2013,2839235,17501199,3,140058
semaine 14,2014,3219298,20348383,67,143834
semaine 14,2015,4932073,32689325,34,149190
semaine 14,2016,3698357,24394156,99,151754
semaine 14,2017,3715094,23715089,91,164732
semaine 14,2018,3534178,23091793,89,165214
semaine 14,2019,3804225,25008173,18,168743
semaine 14,2020,0,0,0
semaine 15,1993,2890409,15288120,72,
semaine 15,1994,2766728,14454320,02,
semaine 15,1995,3137596,16858209,15,80936
semaine 15,1996,2828996,15014029,58,85431
semaine 15,1997,3141372,16574129,1,91836
semaine 15,1998,4506873,24844036,95,95491
semaine 15,1999,2874440,15304523,51,104912
semaine 15,2000,5038887,27433538,25,105344
semaine 15,2001,4108524,22633443,22,119050
semaine 15,2002,4535876,25564145,21,119508
semaine 15,2003,3007996,17209642,81,119846
semaine 15,2004,4764611,28581632,36,126182
semaine 15,2005,4054750,24330958,01,120355
semaine 15,2006,5223164,31714405,22,133225
semaine 15,2007,2822447,16930269,8,132943
semaine 15,2008,4292785,26253191,61,135712
semaine 15,2009,4654545,29060739,65,139753
semaine 15,2010,4413176,29464265,74,144302
semaine 15,2011,2515940,15235915,73,138260
semaine 15,2012,4933705,32238898,54,143343
semaine 15,2013,2915372,18247749,6,141987
semaine 15,2014,3667317,22741670,89,143414
semaine 15,2015,3360817,21213278,66,150749
semaine 15,2016,4469081,28839981,28,159578
semaine 15,2017,5452364,36502493,25,170183
semaine 15,2018,4322684,28947351,06,171082
semaine 15,2019,3940941,26008336,49,176762
semaine 15,2020,0,0,0
semaine 16,1993,2556746,13166915,36,
semaine 16,1994,2893484,15123913,15,
semaine 16,1995,3309881,17441063,82,81723
semaine 16,1996,2699042,14320344,93,87557
semaine 16,1997,3267897,17312980,26,92397
semaine 16,1998,4929117,26851132,54,95616
semaine 16,1999,3178344,17010032,17,106846
semaine 16,2000,5147179,27986330,73,112090
semaine 16,2001,3676821,19838004,74,115884
semaine 16,2002,2996245,16636459,56,110563
semaine 16,2003,2963942,17439516,46,121496
semaine 16,2004,4723462,27890132,42,128041
semaine 16,2005,4093047,24442566,88,127549
semaine 16,2006,4249319,25381380,76,133530
semaine 16,2007,2334280,13772655,62,129739
semaine 16,2008,3997098,24365210,65,138272
semaine 16,2009,4485745,27863449,19,140018
semaine 16,2010,4073383,26390533,48,145580
semaine 16,2011,3322404,20739115,19,144561
semaine 16,2012,4328069,27364750,2,143540
semaine 16,2013,4074702,26055145,67,147541
semaine 16,2014,5449359,35067588,62,150635
semaine 16,2015,3518134,22002440,41,157791
semaine 16,2016,4607578,30249063,04,164359
semaine 16,2017,3802030,24573879,92,165643
semaine 16,2018,2921371,18917223,27,173648
semaine 16,2019,3396118,23025184,182270
semaine 16,2020,0,0,0
semaine 17,1993,2800183,14609352,14,
semaine 17,1994,2600875,13580983,66,
semaine 17,1995,2621410,13925712,81,81094
semaine 17,1996,2587281,13805869,44,84325
semaine 17,1997,2503496,13091884,31,85214
semaine 17,1998,3526467,19131177,09,92192
semaine 17,1999,2597769,13821695,43,101907
semaine 17,2000,4910622,26814247,02,110610
semaine 17,2001,4231002,23367426,2,113174
semaine 17,2002,3046388,16961702,58,108875
semaine 17,2003,2590536,14834777,49,118282
semaine 17,2004,3632949,21296321,49,125706
semaine 17,2005,3716679,22162305,78,127573
semaine 17,2006,5701286,34891898,34,131044
semaine 17,2007,3154979,19131959,85,128588
semaine 17,2008,2714796,16182660,69,133343
semaine 17,2009,3855434,23586992,46,137792
semaine 17,2010,4023735,25176697,9,141388
semaine 17,2011,3501551,22348667,02,147918
semaine 17,2012,6113395,41656256,3,142326
semaine 17,2013,5988722,41050323,5,146705
semaine 17,2014,5679642,36194686,98,157140
semaine 17,2015,4997744,33350701,48,156326
semaine 17,2016,4165000,26967702,75,160738
semaine 17,2017,4819229,32377757,89,158223
semaine 17,2018,6369405,45566415,64,170485
semaine 17,2019,6313839,46149711,96,166105
semaine 17,2020,0,0,0
semaine 18,1993,2498667,13148578,18,
semaine 18,1994,1836401,9545558,627,
semaine 18,1995,1497237,7804256,224,78458
semaine 18,1996,2189202,11720060,79399
semaine 18,1997,2340353,12519794,85,84650
semaine 18,1998,3943916,21844282,13,91714
semaine 18,1999,2022159,10738213,69,96578
