semaine,annee,nbEntrees,recettes,nbSeances
semaine 18,2000,3474055,19025229,89,105255
semaine 18,2001,3440273,18914073,64,109287
semaine 18,2002,2890925,16156554,47,107883
semaine 18,2003,3270557,19161868,43,113181
semaine 18,2004,3448378,20174390,63,118617
semaine 18,2005,2540452,14824417,79,123362
semaine 18,2006,4799169,29421690,88,124272
semaine 18,2007,4655597,28580222,2,122408
semaine 18,2008,3113707,19109216,79,129915
semaine 18,2009,3824643,23633627,9,135113
semaine 18,2010,4699942,29710853,49,133147
semaine 18,2011,3932804,26027776,45,143495
semaine 18,2012,4847800,32180703,12,142019
semaine 18,2013,4423486,29549329,75,145105
semaine 18,2014,6257800,41288037,05,154391
semaine 18,2015,4818612,31787751,79,156115
semaine 18,2016,3955748,26452555,88,150780
semaine 18,2017,3780569,24931158,12,156368
semaine 18,2018,3537040,24525958,12,168513
semaine 18,2019,4831119,34984584,17,158119
semaine 18,2020,0,0,0
semaine 19,1993,2090030,10719188,61,
semaine 19,1994,1828624,9563128,071,
semaine 19,1995,1783587,9259062,408,72853
semaine 19,1996,2260143,12020208,03,79311
semaine 19,1997,3937278,21847267,7,86567
semaine 19,1998,2537070,13765297,91,93422
semaine 19,1999,1725670,9087137,24,95624
semaine 19,2000,2563547,13804072,54,100976
semaine 19,2001,2002016,10557888,33,103512
semaine 19,2002,2883490,16451974,17,108947
semaine 19,2003,2755540,15977926,75,111364
semaine 19,2004,3521140,20554205,16,114841
semaine 19,2005,3079663,18579912,51,118230
semaine 19,2006,2961885,17431726,37,119983
semaine 19,2007,2644462,15530915,49,118339
semaine 19,2008,2427262,14885268,6,129848
semaine 19,2009,3482473,21433410,07,131271
semaine 19,2010,3788408,22883125,9,130400
semaine 19,2011,3639869,22849273,02,135320
semaine 19,2012,3059738,19273173,97,136117
semaine 19,2013,3743495,24904248,28,142743
semaine 19,2014,5042482,32941829,39,150817
semaine 19,2015,2750809,17375980,82,153344
semaine 19,2016,2965613,19684360,68,154176
semaine 19,2017,2773622,17952268,68,155431
semaine 19,2018,3698222,25256599,76,163074
semaine 19,2019,4006656,27828940,02,155182
semaine 19,2020,0,0,0
semaine 20,1993,1916244,9731679,058,
semaine 20,1994,2144286,11616278,51,
semaine 20,1995,1636373,8435284,325,72299
semaine 20,1996,2469111,13383350,43,81281
semaine 20,1997,3061210,16889925,22,84005
semaine 20,1998,1745074,9067730,7,87665
semaine 20,1999,1885980,10244240,45,92957
semaine 20,2000,2071903,10965045,13,97397
semaine 20,2001,2045072,10506785,48,103072
semaine 20,2002,3592722,20803907,48,106422
semaine 20,2003,3866774,22818460,05,107285
semaine 20,2004,3051281,17596200,37,108826
semaine 20,2005,2438025,14195141,04,112170
semaine 20,2006,4107257,24914172,49,113789
semaine 20,2007,3239515,19749113,2,116346
semaine 20,2008,2277449,11608734,17,124428
semaine 20,2009,3483248,17623939,86,123340
semaine 20,2010,4625475,25524686,34,130967
semaine 20,2011,3443307,19800889,65,130569
semaine 20,2012,4184307,26194815,56,136094
semaine 20,2013,3887899,24755110,72,136738
semaine 20,2014,3103929,19635303,36,143506
semaine 20,2015,3265056,21462077,08,148064
semaine 20,2016,3367626,21508805,78,153233
semaine 20,2017,2264553,14258812,2,151212
semaine 20,2018,2980938,19920789,31,158357
semaine 20,2019,2824601,18550986,32,155328
semaine 20,2020,210,1050,2
semaine 21,1993,2260349,11745404,35,
semaine 21,1994,2275812,12408788,53,
semaine 21,1995,1810942,9702984,799,74943
semaine 21,1996,2456221,13420063,66,80210
semaine 21,1997,2189587,11658249,23,79767
semaine 21,1998,2284953,12463435,31,89220
semaine 21,1999,2382886,13187425,15,91386
semaine 21,2000,2138860,11463773,2,96282
semaine 21,2001,2275126,12502338,54,102903
semaine 21,2002,2928574,16602676,43,104427
semaine 21,2003,3258294,19112127,2,105701
semaine 21,2004,3316454,19906070,9,110658
semaine 21,2005,4674706,28475342,8,111494
semaine 21,2006,4948290,30874071,84,116954
semaine 21,2007,4468876,27208092,49,110409
semaine 21,2008,3113461,18946483,39,120490
semaine 21,2009,3145766,19284465,23,125719
semaine 21,2010,2352803,14397619,52,129394
semaine 21,2011,3662299,24114536,43,128457
semaine 21,2012,2800920,18241232,01,134258
semaine 21,2013,3897947,25324154,68,135106
semaine 21,2014,3682057,24341904,74,141710
semaine 21,2015,2790606,17980102,17,145733
semaine 21,2016,3086191,20171056,33,148471
semaine 21,2017,2778718,19068216,46,150792
semaine 21,2018,2398314,15607374,07,152882
semaine 21,2019,2727595,18075409,33,156725
semaine 21,2020,920,5551,6
semaine 22,1993,1949715,10230650,48,
semaine 22,1994,1880203,9555535,195,
semaine 22,1995,1938652,10391922,95,72430
semaine 22,1996,1738500,8834998,331,77561
semaine 22,1997,1914472,10180212,19,79875
semaine 22,1998,2680510,14744530,92,88680
semaine 22,1999,1456242,7710589,8,87607
semaine 22,2000,2019477,10835745,21,97869
semaine 22,2001,2180611,12154357,92,101542
semaine 22,2002,2113741,11919671,29,102635
semaine 22,2003,2323967,13650851,56,107014
semaine 22,2004,3538295,21438217,17,109184
semaine 22,2005,2620372,15601449,38,109843
semaine 22,2006,3195558,19458975,12,114195
semaine 22,2007,2388231,14219440,109241
semaine 22,2008,3119308,19270397,14,116829
semaine 22,2009,2472353,14871228,47,124653
semaine 22,2010,2781196,17044971,95,127431
semaine 22,2011,3338391,21237623,76,127736
semaine 22,2012,2821544,19121858,98,129747
semaine 22,2013,3496801,22488201,44,134962
semaine 22,2014,4193718,28401887,71,145866
semaine 22,2015,2362539,15271696,64,143098
semaine 22,2016,3107267,20716453,46,144602
semaine 22,2017,2884958,19505997,69,151191
semaine 22,2018,2202348,14411753,1,155509
semaine 22,2019,2855829,19623790,1,159860
semaine 22,2020,2816,15869,5,15
semaine 23,1993,1518738,7753571,347,
semaine 23,1994,1710524,9050289,272,
semaine 23,1995,1748299,8891980,877,70932
semaine 23,1996,1424803,7190063,526,75195
semaine 23,1997,1840537,9232599,51,81195
semaine 23,1998,1912594,9669411,63,85688
semaine 23,1999,2113666,11089616,54,90077
semaine 23,2000,2082255,11439667,32,99449
semaine 23,2001,2596650,13854018,2,96297
semaine 23,2002,2713538,14845344,04,102717
semaine 23,2003,2192487,12363615,89,108371
semaine 23,2004,4422263,26041699,13,107213
semaine 23,2005,2617151,15790680,71,109623
semaine 23,2006,2089556,11887213,24,114351
semaine 23,2007,2243958,12980878,32,108663
semaine 23,2008,2408041,14810561,1,117158
semaine 23,2009,2652537,16129143,03,121003
semaine 23,2010,2535405,15660634,54,125351
semaine 23,2011,4274961,28044849,29,129406
semaine 23,2012,3516456,23680692,34,132901
semaine 23,2013,2721501,17358396,31,135687
semaine 23,2014,2861909,19047964,18,143769
semaine 23,2015,1606750,10192766,85,143043
semaine 23,2016,3123418,20831375,36,145970
semaine 23,2017,2245191,14980673,31,147911
semaine 23,2018,2983372,21108366,9,153940
semaine 23,2019,3572104,25314003,82,157402
semaine 23,2020,499,2495,2
semaine 24,1993,2116910,10756529,32,
semaine 24,1994,1776519,8883288,996,
semaine 24,1995,1520107,8018377,881,70231
semaine 24,1996,1213505,6387285,904,72661
semaine 24,1997,1609574,8594813,65,79804
semaine 24,1998,1857252,9672940,82,84422
semaine 24,1999,1695062,9184014,7,89129
semaine 24,2000,1960766,10775815,82,99262
semaine 24,2001,2225353,12258342,9,93124
semaine 24,2002,2916569,16739464,64,102141
semaine 24,2003,1766599,10259790,46,106314
semaine 24,2004,3560392,20157684,04,106377
semaine 24,2005,2437708,14123176,39,110169
semaine 24,2006,2222015,13381233,85,116059
semaine 24,2007,3342271,20370907,93,114064
semaine 24,2008,2480206,14863623,89,118077
semaine 24,2009,2363872,13889899,5,122692
semaine 24,2010,2514334,14774649,36,126059
semaine 24,2011,3609931,23116359,130319
semaine 24,2012,2863469,18702632,73,131952
semaine 24,2013,2331937,15240354,89,134309
semaine 24,2014,1995827,12894818,32,140574
semaine 24,2015,3656419,26172165,63,140212
semaine 24,2016,2453650,15987911,6,146523
semaine 24,2017,2061673,13810090,38,146324
semaine 24,2018,2302911,16002127,15,152557
semaine 24,2019,2251913,15204054,44,156999
semaine 24,2020,620,3100,2
semaine 25,1993,1522641,7859391,85,
semaine 25,1994,1239397,5981254,869,
semaine 25,1995,2881790,10780642,79,81767
semaine 25,1996,1482218,7911230,462,70099
semaine 25,1997,1922277,10363010,14,80905
semaine 25,1998,1286531,6625944,15,83166
semaine 25,1999,1497297,8190339,75,91693
semaine 25,2000,1695681,8806732,97,96113
semaine 25,2001,1505092,8189298,35,97614
semaine 25,2002,4937435,20864269,75,115809
semaine 25,2003,3950437,16567199,93,116782
semaine 25,2004,3172854,18898072,48,108575
semaine 25,2005,2155366,13086179,09,107109
semaine 25,2006,4060364,19983835,09,131830
semaine 25,2007,4517166,23703592,06,127493
semaine 25,2008,1666833,10066717,48,116433
semaine 25,2009,2180024,13195115,3,124435
semaine 25,2010,2533975,15860740,96,125674
semaine 25,2011,2907735,18921186,85,128300
semaine 25,2012,3461611,20296169,2,139333
semaine 25,2013,3089784,20802344,43,134245
semaine 25,2014,1678037,10616177,85,139001
semaine 25,2015,3010587,20397246,85,141054
semaine 25,2016,2156426,13910653,51,147773
semaine 25,2017,3430859,17585576,21,157261
semaine 25,2018,1736105,11594805,31,155005
semaine 25,2019,1919383,12720467,38,159565
semaine 25,2020,197400,1211707,15,26663
semaine 26,1993,3600122,13704427,73,
semaine 26,1994,2956858,11427863,26,
semaine 26,1995,1331185,7138312,725,70091
semaine 26,1996,3889228,14756591,82,88128
semaine 26,1997,5626906,21181661,38,97570
semaine 26,1998,4394610,16122366,97,100709
semaine 26,1999,5624275,21521634,1,106942
semaine 26,2000,4889156,19269070,75,107774
semaine 26,2001,4454211,18228925,84,114020
semaine 26,2002,3103155,17738882,84,103595
semaine 26,2003,2134722,12627275,99,106195
semaine 26,2004,6842280,30756217,26,126249
semaine 26,2005,4552672,21637034,42,126278
semaine 26,2006,1832522,10900919,79,114295
semaine 26,2007,2757482,16780279,78,115381
semaine 26,2008,3490220,17700723,14,129841
semaine 26,2009,3494564,20184883,29,130353
semaine 26,2010,2450500,13977117,37,136488
semaine 26,2011,2828042,16825165,47,135992
semaine 26,2012,4443793,27698363,18,138924
semaine 26,2013,4452000,23030002,25,142965
semaine 26,2014,3487511,16279845,44,147617
semaine 26,2015,3383334,18440734,19,151177
semaine 26,2016,3088441,15932699,78,156388
semaine 26,2017,3777290,23338842,16,152208
semaine 26,2018,2334538,12073186,2,163267
semaine 26,2019,3776649,19890952,47,170121
semaine 26,2020,913258,5793976,3,115993
semaine 27,1993,1804225,9492091,555,
semaine 27,1994,1132091,5940913,81,
semaine 27,1995,1403191,7531859,101,68168
semaine 27,1996,1986136,10843026,91,74206
semaine 27,1997,2257253,12208480,96,81720
semaine 27,1998,1778320,9431670,12,82632
semaine 27,1999,2320100,12980833,07,88879
semaine 27,2000,1926818,10846762,56,90183
semaine 27,2001,2727244,15299848,76,98536
semaine 27,2002,3163347,18062055,66,103864
semaine 27,2003,2591988,15450466,43,103935
semaine 27,2004,3689404,21947695,53,112918
semaine 27,2005,2558461,15463223,04,111634
semaine 27,2006,2101539,12682280,62,115383
semaine 27,2007,3257853,20394550,13,114454
semaine 27,2008,2834620,16898306,19,119715
semaine 27,2009,5350305,30835506,47,133900
semaine 27,2010,3780976,22654957,53,138291
semaine 27,2011,3988530,24230615,39,134382
semaine 27,2012,4542677,31031095,21,136923
semaine 27,2013,3717661,21441703,54,140543
semaine 27,2014,3798522,21967692,32,146414
semaine 27,2015,4238961,25780957,35,147846
semaine 27,2016,4657259,27615654,17,153023
semaine 27,2017,3724743,24499347,03,156281
semaine 27,2018,3732159,22425895,4,162831
semaine 27,2019,3976925,24858134,36,167070
semaine 27,2020,974874,6126006,86,121764
semaine 28,1993,2193525,11715593,25,
semaine 28,1994,1272298,6790307,444,
semaine 28,1995,1325090,7193139,947,67322
semaine 28,1996,1469819,7914870,639,72618
semaine 28,1997,1804783,9827545,12,79597
semaine 28,1998,2048635,11014547,79,81530
semaine 28,1999,1927957,10724334,53,88653
semaine 28,2000,2514947,14299101,81,92620
semaine 28,2001,2790246,15752381,85,98013
semaine 28,2002,3256240,18619758,47,105047
semaine 28,2003,1853752,10957185,05,104171
semaine 28,2004,4039639,24180651,34,113767
semaine 28,2005,3608611,22251063,64,112197
semaine 28,2006,2210242,13609147,95,112517
semaine 28,2007,4221550,26009059,26,113351
semaine 28,2008,3522756,22055008,53,123153
semaine 28,2009,4322302,28270192,3,128319
semaine 28,2010,4114820,26710260,73,131143
semaine 28,2011,3808198,25025442,63,134001
semaine 28,2012,4018200,26952634,83,137846
semaine 28,2013,2528642,16812896,55,141160
semaine 28,2014,3535298,22272626,91,148107
semaine 28,2015,4952962,32657898,18,151723
semaine 28,2016,3189552,20966487,79,156424
semaine 28,2017,3497050,23380600,92,155470
semaine 28,2018,2548394,16984040,05,164706
semaine 28,2019,2971759,20582236,81,167260
semaine 28,2020,1184074,7771715,84,127040
semaine 29,1993,2030118,10825391,76,
semaine 29,1994,1243582,6728159,163,
semaine 29,1995,1611293,8697380,316,66424
semaine 29,1996,1379535,7483726,83,73006
semaine 29,1997,2018403,10984284,68,78628
semaine 29,1998,2005276,11015073,27,81480
semaine 29,1999,1827164,10221646,14,86485
semaine 29,2000,2424890,13926866,19,87127
semaine 29,2001,2469500,13673443,34,99440
semaine 29,2002,2358051,13417351,71,102016
semaine 29,2003,2277085,13470677,86,103757
semaine 29,2004,4339057,26289609,61,109574
semaine 29,2005,2681468,16400486,95,109933
semaine 29,2006,2435537,14858570,69,113201
semaine 29,2007,3324280,20495951,39,111138
semaine 29,2008,3148669,19626667,66,123799
semaine 29,2009,5767972,36938049,31,123118
semaine 29,2010,4225762,28484037,08,131305
semaine 29,2011,5908980,41421505,69,132829
semaine 29,2012,2829207,18753510,78,138714
semaine 29,2013,2722160,18447498,34,139616
semaine 29,2014,3684125,25082242,36,142346
semaine 29,2015,3884458,25565001,62,150566
semaine 29,2016,3669798,24424743,51,157831
semaine 29,2017,4313250,28968538,33,157050
semaine 29,2018,3218459,21663663,67,164249
semaine 29,2019,5335553,38700764,52,164639
semaine 29,2020,1169624,7508578,79,131503
semaine 30,1993,1912326,10036240,03,
semaine 30,1994,1445565,7746435,208,
semaine 30,1995,1534639,8299126,924,65993
semaine 30,1996,1600056,8703926,02,72410
semaine 30,1997,2002370,10903424,36,77027
semaine 30,1998,2496880,13837782,39,80584
semaine 30,1999,2316945,12865361,26,86424
semaine 30,2000,1989481,11146897,29,87763
semaine 30,2001,2311601,12940361,76,97927
semaine 30,2002,2220060,12598984,86,100121
semaine 30,2003,2538420,15181194,96,103621
semaine 30,2004,3004881,18033155,26,108536
semaine 30,2005,3467986,21189228,15,110577
semaine 30,2006,2477044,15213485,92,110750
semaine 30,2007,4227618,26497802,94,109650
semaine 30,2008,2747691,16982370,01,120458
semaine 30,2009,3821579,24202752,68,123848
semaine 30,2010,4516420,29947640,43,127337
semaine 30,2011,4337829,29127322,93,131145
semaine 30,2012,3667209,24442216,02,129049
semaine 30,2013,3256948,22175604,76,136846
semaine 30,2014,3203721,21035625,26,140512
semaine 30,2015,3936012,25737180,15,149787
semaine 30,2016,3792051,25553357,25,154351
semaine 30,2017,4473549,31202776,37,153227
semaine 30,2018,3439755,22774997,32,161766
semaine 30,2019,4700096,33357272,05,162314
semaine 30,2020,1079077,6944969,07,127137
semaine 31,1993,1695568,8970269,698,
semaine 31,1994,1357823,7319460,879,
semaine 31,1995,2091078,11531628,14,65650
semaine 31,1996,1710294,9415626,024,70704
semaine 31,1997,1851932,10139181,93,76724
semaine 31,1998,2570788,14255937,93,81537
semaine 31,1999,2170609,12101242,08,86541
semaine 31,2000,2902498,16490849,87337
semaine 31,2001,2748185,15544799,55,98840
semaine 31,2002,2603338,15029117,4,99096
semaine 31,2003,2017335,12068488,09,102309
semaine 31,2004,2913336,17612152,12,106743
semaine 31,2005,3417029,20985869,37,108894
semaine 31,2006,4198484,26037556,9,107019
semaine 31,2007,4177980,25898371,52,111123
semaine 31,2008,3161163,19884797,89,120110
semaine 31,2009,3951701,25943065,08,123176
semaine 31,2010,4160322,27978889,09,125912
semaine 31,2011,3819357,25602050,73,129973
semaine 31,2012,3610143,24307298,33,127752
semaine 31,2013,3318439,22383349,64,135460
semaine 31,2014,3955218,27680438,86,138454
semaine 31,2015,3329720,21585293,43,147088
semaine 31,2016,4345673,28986703,34,150588
semaine 31,2017,4662045,32281370,93,150549
semaine 31,2018,3457041,24113754,17,154012
semaine 31,2019,3547163,24737490,77,159787
semaine 31,2020,1054017,6810379,69,122584
semaine 32,1993,1614877,8528296,215,
semaine 32,1994,1546402,8437906,601,
semaine 32,1995,1865273,10297782,48,67252
semaine 32,1996,2386746,13205478,26,72308
semaine 32,1997,2801360,15368557,93,77112
semaine 32,1998,2470702,13736545,15,80408
semaine 32,1999,2892746,16109689,5,87204
semaine 32,2000,2547446,14453414,68,86890
semaine 32,2001,2828453,16021795,43,99124
semaine 32,2002,3637870,21072073,36,101688
semaine 32,2003,2862682,17611806,02,96239
semaine 32,2004,3357292,20313237,8,106754
semaine 32,2005,2972613,18259494,59,108888
semaine 32,2006,3449841,21650569,22,108321
semaine 32,2007,4022055,25116315,74,112723
semaine 32,2008,3143388,19834035,92,118662
semaine 32,2009,3247853,21227903,53,121713
semaine 32,2010,3394132,22666051,1,126226
semaine 32,2011,4531994,30388864,44,129396
semaine 32,2012,2711374,18525269,92,129735
semaine 32,2013,3310548,22234155,42,132758
semaine 32,2014,5119957,34750979,92,139069
semaine 32,2015,3344979,21917787,52,145097
semaine 32,2016,4088735,28139298,27,147912
semaine 32,2017,4314308,29975099,67,152922
semaine 32,2018,3658182,25055815,48,151717
semaine 32,2019,4304660,30506088,15,159081
semaine 32,2020,1174054,7750978,89,119492
semaine 33,1993,1930754,10259475,54,
semaine 33,1994,1682171,9196619,291,
semaine 33,1995,1962637,10840908,17,68623
semaine 33,1996,1803788,9960601,533,75048
semaine 33,1997,2120713,11689191,41,77859
semaine 33,1998,2480144,13672819,59,82584
semaine 33,1999,2534981,14179105,52,86539
semaine 33,2000,2317476,13203539,87,89251
semaine 33,2001,3012620,17153781,08,100743
semaine 33,2002,2335549,13458620,98,103756
semaine 33,2003,3134777,19066117,24,99249
semaine 33,2004,3238408,19570218,17,107077
semaine 33,2005,2626364,16175290,06,108833
semaine 33,2006,3332272,20141704,69,109833
semaine 33,2007,4084853,24629473,22,115129
semaine 33,2008,3792733,23733732,37,116687
semaine 33,2009,2686980,17206490,8,123608
semaine 33,2010,3870291,25888381,54,127409
semaine 33,2011,4240317,28476046,81,128275
semaine 33,2012,2903962,19531834,18,131757
semaine 33,2013,3275020,22162501,71,134224
semaine 33,2014,4365017,29786168,64,139960
semaine 33,2015,3868887,25615201,95,143757
semaine 33,2016,3105418,21166783,43,147012
semaine 33,2017,3120403,21160355,08,154580
semaine 33,2018,2868027,19680755,18,154349
semaine 33,2019,4341736,31102610,32,156184
semaine 33,2020,1345531,8855130,92,118200
semaine 34,1993,2015949,10697053,62,
semaine 34,1994,2094714,11396502,67,
semaine 34,1995,2451009,13440275,81,71952
semaine 34,1996,2696605,14846628,97,77777
semaine 34,1997,2609250,14251703,31,81047
semaine 34,1998,3018701,16580628,71,86510
semaine 34,1999,3072319,17100192,7,91860
semaine 34,2000,2959320,16786509,98,93280
semaine 34,2001,3568532,19922152,05,103738
semaine 34,2002,3222164,17865875,03,107026
semaine 34,2003,3409574,19496005,51,104530
semaine 34,2004,3920525,22889205,32,110907
semaine 34,2005,3242229,19011607,72,111138
semaine 34,2006,3265825,19564634,79,113973
semaine 34,2007,3056565,18139163,9,119422
semaine 34,2008,3261394,20038521,33,120640
semaine 34,2009,3478162,22019101,35,124389
semaine 34,2010,4037162,26472206,75,129578
semaine 34,2011,3611632,23814310,82,129597
semaine 34,2012,3754071,24522789,51,136556
semaine 34,2013,3767754,24655619,17,137832
semaine 34,2014,4295951,27928128,26,143404
semaine 34,2015,3469464,22161135,19,149517
semaine 34,2016,3720985,25145600,1,149355
semaine 34,2017,2843523,18674967,33,155877
semaine 34,2018,3637118,24767041,57,158353
semaine 34,2019,2759191,18718505,13,159888
semaine 34,2020,1488087,9846745,39,122039
semaine 35,1993,2880620,15430062,03,
semaine 35,1994,2506950,13490827,3,
semaine 35,1995,2168367,11973338,5,72571
semaine 35,1996,2527970,13903681,8,78882
semaine 35,1997,2938710,16025621,8,82960
semaine 35,1998,2662703,14627527,77,88462
semaine 35,1999,3008061,16815147,93,93104
semaine 35,2000,3048763,16963527,73,95938
semaine 35,2001,3838078,21407331,67,102966
semaine 35,2002,2703206,15238760,52,107429
semaine 35,2003,3033129,17692490,33,104832
semaine 35,2004,3334235,19512115,7,112801
semaine 35,2005,2675546,15698188,47,113515
semaine 35,2006,2291931,13744582,1,112116
semaine 35,2007,2601687,15599743,05,117277
semaine 35,2008,2679382,15999529,13,121222
semaine 35,2009,3737450,23998812,16,123629
semaine 35,2010,4031652,25441610,06,130563
semaine 35,2011,3793321,24382559,79,129520
semaine 35,2012,3057166,19739244,55,135669
semaine 35,2013,2873358,18580565,62,137261
semaine 35,2014,3564174,23291469,94,142857
semaine 35,2015,2813205,17912597,89,148559
semaine 35,2016,3341662,21716890,88,152787
semaine 35,2017,3026562,20018194,27,151703
semaine 35,2018,2796945,18618208,42,156732
semaine 35,2019,2880916,19578778,94,156371
semaine 35,2020,2311544,16477578,41,134036
