semaine,annee,nbEntrees,recettes,nbSeances
semaine 36,1993,2554544,13847986,83,
semaine 36,1994,2340513,12596836,99,
semaine 36,1995,1815574,10138806,81,71231
semaine 36,1996,2249528,12268384,82,78983
semaine 36,1997,2178174,11837193,23,81835
semaine 36,1998,2531630,13842979,7,85206
semaine 36,1999,2597173,13845942,35,93080
semaine 36,2000,2973485,16082411,99,99003
semaine 36,2001,2661899,15223897,35,101251
semaine 36,2002,2167297,12516770,52,105301
semaine 36,2003,2859414,17257378,07,106699
semaine 36,2004,1881897,11300461,22,111091
semaine 36,2005,1649618,10024560,72,110287
semaine 36,2006,1624803,8946414,18,110793
semaine 36,2007,1636861,10034335,68,114485
semaine 36,2008,2067317,13001195,75,117659
semaine 36,2009,2335522,15148037,72,118592
semaine 36,2010,2269681,14882777,37,124039
semaine 36,2011,3223443,21065581,54,128353
semaine 36,2012,1900679,11910968,95,132145
semaine 36,2013,2114933,13659496,36,131323
semaine 36,2014,2081557,13875127,42,136797
semaine 36,2015,2008941,13217576,09,142776
semaine 36,2016,2330271,15446185,23,145870
semaine 36,2017,2302735,15613403,35,146798
semaine 36,2018,1881165,12756334,86,152585
semaine 36,2019,2357826,16666776,46,154549
semaine 36,2020,1268946,9084419,8,121347
semaine 37,1993,2248615,12280598,12,
semaine 37,1994,1725823,9237666,951,
semaine 37,1995,1794983,9710861,078,71359
semaine 37,1996,1819449,10026085,4,78947
semaine 37,1997,2012263,11047343,82,81056
semaine 37,1998,2369564,13209940,88,85606
semaine 37,1999,1854344,10412113,62,92424
semaine 37,2000,1951593,10990150,02,94416
semaine 37,2001,2422334,13676144,24,102414
semaine 37,2002,1871062,10787982,43,105531
semaine 37,2003,2281837,13445027,18,108155
semaine 37,2004,2493950,14956270,15,111902
semaine 37,2005,1931088,10547208,24,111115
semaine 37,2006,2311291,10963995,21,112860
semaine 37,2007,1964104,10937740,89,116171
semaine 37,2008,2872220,13864206,1,121248
semaine 37,2009,2543283,13448857,93,123321
semaine 37,2010,2346859,15195447,94,124096
semaine 37,2011,2426131,14756109,2,126199
semaine 37,2012,2131698,12924856,7,129805
semaine 37,2013,2350914,15011771,33,130081
semaine 37,2014,2086318,13407964,17,138161
semaine 37,2015,2346620,15194148,19,143038
semaine 37,2016,1925266,12902450,94,144553
semaine 37,2017,2378762,16269321,38,147954
semaine 37,2018,2316412,15487668,61,155951
semaine 37,2019,2368325,16755403,19,151024
semaine 37,2020,1128503,8036009,75,121456
semaine 38,1993,2105356,11389860,46,
semaine 38,1994,2574784,14172511,61,
semaine 38,1995,2078918,11434015,19,71806
semaine 38,1996,2036207,11185529,39,79596
semaine 38,1997,1917674,10462850,04,82443
semaine 38,1998,2681241,14803702,87,84736
semaine 38,1999,2393509,13521007,83,91244
semaine 38,2000,2183929,12295555,26,95925
semaine 38,2001,2877622,16272094,04,102946
semaine 38,2002,2191289,12661725,7,105153
semaine 38,2003,2240399,13229458,8,108522
semaine 38,2004,2305300,13820185,37,111026
semaine 38,2005,2086358,9956197,16,111216
semaine 38,2006,2424347,14980440,89,114529
semaine 38,2007,2319742,11183492,85,119420
semaine 38,2008,1991655,12193004,39,120868
semaine 38,2009,2588281,15199610,74,121390
semaine 38,2010,2465822,15322167,97,125448
semaine 38,2011,2787715,17075299,78,127424
semaine 38,2012,2585530,16998886,75,128920
semaine 38,2013,2143271,13603476,46,130323
semaine 38,2014,2191065,14358977,18,141462
semaine 38,2015,2203036,14601885,26,141341
semaine 38,2016,2446127,16158107,3,145501
semaine 38,2017,2695465,18536308,150444
semaine 38,2018,2898725,19778765,44,156752
semaine 38,2019,2600962,18277072,15,150569
semaine 38,2020,1247327,8529480,36,121982
semaine 39,1993,2140869,11452707,88,
semaine 39,1994,2400929,13138433,92,
semaine 39,1995,2180618,11842768,96,73484
semaine 39,1996,1975794,10626673,7,80175
semaine 39,1997,1865077,10022986,47,83263
semaine 39,1998,2668247,14531084,51,85779
semaine 39,1999,2376743,13204945,24,92315
semaine 39,2000,2330125,13106134,89,95060
semaine 39,2001,2862252,16133317,16,101704
semaine 39,2002,2459621,14195350,51,104840
semaine 39,2003,2917311,17290451,86,110305
semaine 39,2004,2544225,15080823,53,112241
semaine 39,2005,2049841,12386652,48,113154
semaine 39,2006,2978404,18511234,65,115109
semaine 39,2007,2336941,14199169,25,117795
semaine 39,2008,2336542,14269053,47,120261
semaine 39,2009,2204631,13605189,08,121582
semaine 39,2010,2909053,19073840,6,124107
semaine 39,2011,2464596,15268158,75,130633
semaine 39,2012,3291940,21339844,23,132143
semaine 39,2013,2689422,17272681,09,133010
semaine 39,2014,2162972,13948972,75,140367
semaine 39,2015,2274129,15341374,06,143670
semaine 39,2016,2473645,16347312,19,149737
semaine 39,2017,2798040,18775340,57,152696
semaine 39,2018,2557230,16966505,35,156614
semaine 39,2019,3041423,21164976,61,158526
semaine 39,2020,1506472,9992733,124207
semaine 40,1993,2473483,13362387,02,
semaine 40,1994,2197000,11894869,48,
semaine 40,1995,2448444,13108306,95,73045
semaine 40,1996,3353300,18571096,58,80260
semaine 40,1997,2230610,12113611,07,82758
semaine 40,1998,3001514,16617771,76,82497
semaine 40,1999,2370049,13195213,41,93463
semaine 40,2000,2811857,15842356,84,96255
semaine 40,2001,2833176,15773654,88,103085
semaine 40,2002,2949796,17161296,04,104244
semaine 40,2003,2754243,16317868,56,110706
semaine 40,2004,2506317,14773348,29,112541
semaine 40,2005,2374916,14399059,34,114572
semaine 40,2006,2706920,16302223,19,115431
semaine 40,2007,2305342,13979539,53,118726
semaine 40,2008,2699068,16812176,52,120425
semaine 40,2009,2979999,18306888,84,125797
semaine 40,2010,2639164,16848950,26,124954
semaine 40,2011,2219197,13333818,39,131905
semaine 40,2012,3525867,22956430,41,136290
semaine 40,2013,2722674,17615276,8,137632
semaine 40,2014,2694153,17553361,91,142631
semaine 40,2015,2208750,15059899,9,144652
semaine 40,2016,3128167,20611960,05,150539
semaine 40,2017,3144315,21752654,57,147799
semaine 40,2018,3204430,21903223,14,158613
semaine 40,2019,3099529,21796250,9,160794
semaine 40,2020,1458980,9603634,02,128276
semaine 41,1993,3244966,17207590,44,
semaine 41,1994,2137520,11469085,32,
semaine 41,1995,3142480,17039528,66,73725
semaine 41,1996,2918834,16012047,74,80712
semaine 41,1997,2304000,12520520,3,83768
semaine 41,1998,3083365,16961800,89,85185
semaine 41,1999,2101112,11474274,16,95098
semaine 41,2000,2747931,15264381,26,97333
semaine 41,2001,3049224,16880357,84,103536
semaine 41,2002,3409986,19672328,25,105646
semaine 41,2003,2425032,14021697,34,110840
semaine 41,2004,3345150,20152299,87,116053
semaine 41,2005,2098918,12479932,97,114898
semaine 41,2006,2618012,15352627,71,117129
semaine 41,2007,2272660,13548860,83,118688
semaine 41,2008,2656570,16265217,11,122945
semaine 41,2009,3074438,18782226,92,127393
semaine 41,2010,2865158,18574905,25,128660
semaine 41,2011,3198411,19979058,133267
semaine 41,2012,3627130,23338482,35,138212
semaine 41,2013,3213327,20702439,31,135323
semaine 41,2014,3608280,24008768,84,140548
semaine 41,2015,3558370,24175420,61,145458
semaine 41,2016,3638866,24766287,28,148390
semaine 41,2017,3133787,21453170,76,147297
semaine 41,2018,3452393,23660318,06,162420
semaine 41,2019,4026059,29288771,34,162182
semaine 41,2020,1373416,8685517,26,131848
semaine 42,1993,3059397,15838682,26,
semaine 42,1994,2259647,12066066,07,
semaine 42,1995,2968823,15868357,68,74706
semaine 42,1996,2560244,13819531,01,79679
semaine 42,1997,2762468,14926664,73,85547
semaine 42,1998,3195588,17285389,82,85449
semaine 42,1999,3622787,20203332,67,98284
semaine 42,2000,2720088,14856264,37,98532
semaine 42,2001,3903949,21859935,89,105598
semaine 42,2002,3540662,20106467,3,108210
semaine 42,2003,3128512,18375491,2,107890
semaine 42,2004,3543611,20931931,8,115792
semaine 42,2005,2555467,15069982,57,117098
semaine 42,2006,3000712,17646606,52,119377
semaine 42,2007,2464015,14515887,5,119283
semaine 42,2008,2799163,17000580,57,124760
semaine 42,2009,2806408,16935493,28,130320
semaine 42,2010,3502771,21852191,26,130186
semaine 42,2011,3027856,18999772,35,134506
semaine 42,2012,3728202,24192708,92,139192
semaine 42,2013,4077992,26679295,87,143942
semaine 42,2014,4987044,32689165,23,147539
semaine 42,2015,4921262,31937633,62,155118
semaine 42,2016,3655377,24417900,98,149182
semaine 42,2017,4339711,29026147,63,160549
semaine 42,2018,3978530,26930013,75,170015
semaine 42,2019,5069047,35543087,47,171859
semaine 42,2020,1974676,12604135,04,144458
semaine 43,1993,4987474,26671210,77,
semaine 43,1994,2388782,12724096,24,
semaine 43,1995,4536477,24575073,06,83428
semaine 43,1996,4121976,22303922,36,87146
semaine 43,1997,4713938,25549037,92928
semaine 43,1998,4473895,24413991,67,93789
semaine 43,1999,3354804,18525614,69,97984
semaine 43,2000,2727944,14729225,31,100764
semaine 43,2001,4193852,23332138,34,111381
semaine 43,2002,4653895,26587066,57,123680
semaine 43,2003,4627435,27157284,45,127969
semaine 43,2004,3729940,22009246,5,125124
semaine 43,2005,3744780,22366388,92,126108
semaine 43,2006,3868574,23345573,77,134755
semaine 43,2007,3476228,21004717,31,126097
semaine 43,2008,4127053,25420369,5,132562
semaine 43,2009,3938297,24265305,7,137864
semaine 43,2010,5030162,32024294,92,134490
semaine 43,2011,4437239,27961511,07,141479
semaine 43,2012,5488875,36052102,65,143034
semaine 43,2013,6078220,42558748,13,154307
semaine 43,2014,5694057,36466538,24,158723
semaine 43,2015,6509507,43113437,57,164565
semaine 43,2016,6339710,41531211,22,169765
semaine 43,2017,6211348,41995869,35,173804
semaine 43,2018,6402773,42934935,85,180096
semaine 43,2019,6058059,41544803,67,182665
semaine 43,2020,3219681,20621743,43,150669
semaine 44,1993,4706565,25486762,55,
semaine 44,1994,3760961,20611766,62,
semaine 44,1995,3290479,18034656,24,78691
semaine 44,1996,4227608,23078958,83,88956
semaine 44,1997,5036624,27353669,94,97664
semaine 44,1998,4497408,24327700,36,98911
semaine 44,1999,4470316,25107401,85,103869
semaine 44,2000,4254639,23359338,28,110466
semaine 44,2001,4009340,22736381,3,114635
semaine 44,2002,4389237,25521500,72,120963
semaine 44,2003,3929927,22993798,2,122896
semaine 44,2004,5896307,35546587,08,131894
semaine 44,2005,5238622,31806042,94,133750
semaine 44,2006,4713664,29078724,39,127655
semaine 44,2007,4239406,26296177,41,134757
semaine 44,2008,6079837,38162847,93,139452
semaine 44,2009,5595082,35242185,06,148152
semaine 44,2010,6510796,42136367,71,143095
semaine 44,2011,7867201,53206289,28,147303
semaine 44,2012,7829506,51996216,83,151995
semaine 44,2013,5621409,40033715,62,148814
semaine 44,2014,4131440,26499271,73,153322
semaine 44,2015,4588318,30367428,96,156883
semaine 44,2016,6530527,43345313,54,170899
semaine 44,2017,5402461,37101846,32,167092
semaine 44,2018,5732945,39895665,54,170931
semaine 44,2019,5363769,37134920,86,172157
semaine 44,2020,883361,5501304,83,59322
semaine 45,1993,2553415,13379002,43,
semaine 45,1994,2941936,15866540,79,
semaine 45,1995,2740986,14967748,95,76054
semaine 45,1996,3154609,17186261,6,83942
semaine 45,1997,4359545,23947153,79,92951
semaine 45,1998,2966012,16017916,87,88318
semaine 45,1999,3898909,21314315,103130
semaine 45,2000,4337353,24154990,99,112124
semaine 45,2001,3026223,16600835,13,106019
semaine 45,2002,3623596,20843921,98,113230
semaine 45,2003,5223748,31384549,25,116498
semaine 45,2004,3258124,18923628,16,117078
semaine 45,2005,2940378,17252290,45,119206
semaine 45,2006,3599282,21375093,42,120753
semaine 45,2007,2656315,15632796,7,120813
semaine 45,2008,4540435,28571282,35,129558
semaine 45,2009,3894608,23953047,11,132927
semaine 45,2010,4035960,25108278,91,129128
semaine 45,2011,5521138,35722888,8,131524
semaine 45,2012,5411065,34896871,54,143900
semaine 45,2013,4678157,32255626,16,143668
semaine 45,2014,4545182,30403216,94,142593
semaine 45,2015,3569829,23179564,06,150368
semaine 45,2016,3952421,25957210,22,152790
semaine 45,2017,3812585,25030309,29,160328
semaine 45,2018,4044045,27365571,46,157902
semaine 45,2019,4390927,31388308,2,163159
semaine 45,2020,169,422,5,3
semaine 46,1993,3097515,16682340,92,
semaine 46,1994,2877879,15988067,82,
semaine 46,1995,2327308,11970473,52,75262
semaine 46,1996,2305823,12131516,55,81126
semaine 46,1997,3599798,19474750,57,88357
semaine 46,1998,3564441,19501960,18,91199
semaine 46,1999,3586769,20031769,98,98058
semaine 46,2000,3079619,16793102,13,104206
semaine 46,2001,2845711,15456304,99,106429
semaine 46,2002,2741641,15250822,89,110421
semaine 46,2003,2991893,17295143,99,111357
semaine 46,2004,3825473,22905166,46,121232
semaine 46,2005,4028471,24320528,94,122604
semaine 46,2006,3337395,19505648,47,118749
semaine 46,2007,2634987,15369040,16,117334
semaine 46,2008,3377542,20077299,24,124460
semaine 46,2009,5433973,33964020,87,127170
semaine 46,2010,5156704,33588818,88,135019
semaine 46,2011,6746650,43431727,04,135812
semaine 46,2012,5207484,32954406,11,134946
semaine 46,2013,3427123,22073557,02,142971
semaine 46,2014,3291115,20408515,96,141544
semaine 46,2015,4293513,28824768,91,146482
semaine 46,2016,4370439,28548109,72,154699
semaine 46,2017,3803838,24686008,03,160295
semaine 46,2018,4378686,29852200,46,156374
semaine 46,2019,3571976,23485028,98,159042
semaine 46,2020,457,1199,5,9
semaine 47,1993,2351826,11575015,44,
semaine 47,1994,2178038,11489701,31,
semaine 47,1995,2975020,15678026,15,76558
semaine 47,1996,2498167,12601782,74,83758
semaine 47,1997,3225782,17212515,16,88390
semaine 47,1998,2800947,14939354,12,90197
semaine 47,1999,2433585,13002985,76,94870
semaine 47,2000,2736791,14777300,99,101985
semaine 47,2001,3200648,17608664,57,105438
semaine 47,2002,3451781,19613973,62,109746
semaine 47,2003,2993554,17239775,1,112079
semaine 47,2004,2990668,17109074,63,116155
semaine 47,2005,2986952,17072460,41,119149
semaine 47,2006,4191239,25425945,57,115897
semaine 47,2007,2924770,17422431,64,120499
semaine 47,2008,3655052,21955157,11,124466
semaine 47,2009,5655361,34952953,68,124817
semaine 47,2010,3654163,21937566,72,130946
semaine 47,2011,6702854,42582968,19,132311
semaine 47,2012,3979685,24654160,86,133253
semaine 47,2013,3533425,22221953,92,142373
semaine 47,2014,3940146,24632197,05,139219
semaine 47,2015,4050455,27399282,36,143668
semaine 47,2016,4216300,27284369,21,153049
semaine 47,2017,3414341,21517398,06,160881
semaine 47,2018,3809303,24508013,28,158731
semaine 47,2019,5702273,38160261,97,164209
semaine 47,2020,325,918,5,6
semaine 48,1993,2460203,12860095,56,
semaine 48,1994,2945728,15432781,42,
semaine 48,1995,2559578,13259647,05,76507
semaine 48,1996,3291854,17056789,55,85749
semaine 48,1997,3619594,19327800,65,88832
semaine 48,1998,3266383,17422932,62,91207
semaine 48,1999,3538794,19014709,04,96880
semaine 48,2000,2805266,15112751,81,101699
semaine 48,2001,3831105,20994571,71,107420
semaine 48,2002,3376189,18891078,35,109389
semaine 48,2003,4505562,26102850,56,113661
semaine 48,2004,3979078,23035711,09,115278
semaine 48,2005,3471133,20234585,86,117528
semaine 48,2006,3744980,22437801,73,114369
semaine 48,2007,3187340,18862839,4,120879
semaine 48,2008,3370901,20143807,94,125590
semaine 48,2009,4332235,26536350,75,126930
semaine 48,2010,5083624,31077697,75,127411
semaine 48,2011,5982009,38418417,93,134367
semaine 48,2012,3614396,22709176,86,136285
semaine 48,2013,4278484,27007748,38,141108
semaine 48,2014,3711266,23334511,18,140446
semaine 48,2015,3953592,25204113,19,146846
semaine 48,2016,3663386,23119530,94,151220
semaine 48,2017,3587477,22712714,59,161452
semaine 48,2018,4014706,26039004,62,162334
semaine 48,2019,4613092,30009809,15,167830
semaine 48,2020,127,332,5,4
semaine 49,1993,2526334,12928750,97,
semaine 49,1994,2957111,15273164,86,
semaine 49,1995,2558540,13299554,54,77281
semaine 49,1996,3026233,15417377,66,87469
semaine 49,1997,3283049,17337361,03,88414
semaine 49,1998,2823724,14775883,32,91176
semaine 49,1999,3795578,20386078,81,96544
semaine 49,2000,3413826,18120222,54,104643
semaine 49,2001,4796842,25999664,03,106037
semaine 49,2002,4581365,25453262,68,107910
semaine 49,2003,3828338,21817280,13,110615
semaine 49,2004,3499106,20099876,93,117146
semaine 49,2005,5466495,32139930,19,116778
semaine 49,2006,3443887,20037963,12,118991
semaine 49,2007,3305952,19372815,48,122630
semaine 49,2008,3778701,22364528,59,127032
semaine 49,2009,4366319,26301023,44,130002
semaine 49,2010,3974158,24330837,26,129842
semaine 49,2011,5831077,37267773,11,135843
semaine 49,2012,3021168,18785838,66,137535
semaine 49,2013,4039989,25626907,69,142713
semaine 49,2014,3530153,21938831,34,141686
semaine 49,2015,3707478,23300830,83,149127
semaine 49,2016,3757514,23695943,61,153828
semaine 49,2017,3663545,22909219,18,163442
semaine 49,2018,3769111,23936146,26,163954
semaine 49,2019,4390783,29022954,59,166456
semaine 49,2020,645,1612,5,16
semaine 50,1993,2457796,12407135,53,
semaine 50,1994,2828739,14381449,85,
semaine 50,1995,2858327,14325091,89,79514
semaine 50,1996,3024772,14937668,17,89634
semaine 50,1997,3191911,16277329,48,91290
semaine 50,1998,2886867,14577918,15,94290
semaine 50,1999,3717645,19429822,59,99222
semaine 50,2000,3167767,16659304,4,105685
semaine 50,2001,4749562,24729950,82,108584
semaine 50,2002,3873355,20717472,59,109404
semaine 50,2003,3677104,20234265,4,115083
semaine 50,2004,4145705,23515103,49,121219
semaine 50,2005,4351424,24514594,55,121892
semaine 50,2006,4377827,24907922,53,122681
semaine 50,2007,3316485,18465397,5,127234
semaine 50,2008,3874014,22195113,97,132253
semaine 50,2009,3829467,22110244,76,134298
semaine 50,2010,4027233,24369292,67,131801
semaine 50,2011,5135379,31508380,26,139694
semaine 50,2012,4143132,27112764,29,135869
semaine 50,2013,4914791,32476387,28,141468
semaine 50,2014,4771284,31268089,52,143644
semaine 50,2015,3687344,22195559,04,152934
semaine 50,2016,3990880,24598449,38,155995
semaine 50,2017,5784545,39734463,5,163563
semaine 50,2018,3826250,23861978,87,166036
semaine 50,2019,3827543,24165201,71,169402
semaine 50,2020,521,1302,5,14
semaine 51,1993,2974757,14113104,67,
semaine 51,1994,3258649,15896052,33,
semaine 51,1995,4079097,21770117,1,87916
semaine 51,1996,3502070,17454316,21,93886
semaine 51,1997,4345883,22398993,83,99344
semaine 51,1998,4200121,21277986,39,105517
semaine 51,1999,4512420,23395331,45,107740
semaine 51,2000,3196512,16195273,23,108195
semaine 51,2001,5693256,31039073,5,106511
semaine 51,2002,5975916,33139809,27,111016
semaine 51,2003,6277027,35950361,47,117218
semaine 51,2004,5249604,29936106,55,128673
semaine 51,2005,5417295,31109256,63,124360
semaine 51,2006,4439743,25963675,61,126585
semaine 51,2007,3903564,22924820,61,129826
semaine 51,2008,4297661,24863699,46,142289
semaine 51,2009,5493634,37050906,29,137040
semaine 51,2010,4290268,26167831,31,141770
semaine 51,2011,5560921,34447657,6,145451
semaine 51,2012,3975747,25733659,76,136249
semaine 51,2013,5242930,34013689,97,147259
semaine 51,2014,5868766,37001486,48,158211
semaine 51,2015,7384309,52121924,27,161811
semaine 51,2016,6232700,40932352,51,164831
semaine 51,2017,5522111,37075961,64,161005
semaine 51,2018,4639972,30670129,48,164115
semaine 51,2019,5924599,41920190,4,172164
semaine 51,2020,572,1451,12
semaine 52,1993,3631662,18680107,23,
semaine 52,1994,4131877,21412380,69,
semaine 52,1995,4039936,21967934,79,66542
semaine 52,1996,3933756,21138849,19,96923
semaine 52,1997,4717669,25715400,99,100781
semaine 52,1998,4505140,24175570,6,106962
semaine 52,1999,4141793,22446192,9,108796
semaine 52,2000,3459381,18139989,55,112249
semaine 52,2001,6782149,38442520,79,98517
semaine 52,2002,6474091,37807538,47,111629
semaine 52,2003,6170047,37113872,42,116708
semaine 52,2004,4903717,29471690,02,126264
semaine 52,2005,5650510,33845490,35,120504
semaine 52,2006,5208600,32057658,42,98169
semaine 52,2007,5074062,31549062,24,119660
semaine 52,2008,4778480,30082233,43,135228
semaine 52,2009,6591094,46452305,73,133981
semaine 52,2010,4527702,29483533,89,140929
semaine 52,2011,5538307,35254216,76,142979
semaine 52,2012,5239630,35578904,3,125953
semaine 52,2013,7083939,49131791,98,145044
semaine 52,2014,6372038,42784518,02,150945
semaine 52,2015,7093964,49951463,97,157481
semaine 52,2016,6371638,42858021,74,163240
semaine 52,2017,6072912,41844284,42,122838
semaine 52,2018,6281007,42941253,01,152528
semaine 52,2019,6120923,44415870,58,171865
semaine 52,2020,30,105,1
semaine 53,1993,1953215,9876904,431,
semaine 53,1994,3125695,16481971,99,
semaine 53,1995,
semaine 53,1996,
semaine 53,1997,534594,2868468,14,12888
semaine 53,1998,1372707,7244029,64,28505
semaine 53,1999,1739349,9254118,85,44237
semaine 53,2000,4348911,24003696,83,86812
semaine 53,2001,
semaine 53,2002,
semaine 53,2003,521990,3100379,94,16588
semaine 53,2004,2315743,13869988,1,53444
semaine 53,2005,3686505,22486124,41,71134
semaine 53,2006,
semaine 53,2007,
semaine 53,2008,550521,3464290,7,18584
semaine 53,2009,1839347,12637576,05,36451
semaine 53,2010,2438967,15922103,13,59902
semaine 53,2011,4007694,25948461,3,83201
semaine 53,2012,
semaine 53,2013,
semaine 53,2014,693011,4623852,23,19321
semaine 53,2015,1818189,12418496,35,43988
semaine 53,2016,4442044,30007683,18,95358
semaine 53,2017,
semaine 53,2018,
semaine 53,2019,
semaine 53,2020,37,129,5,2
